tid,wait_acq(ms),wait_rel(ms),client_id,run
006,  0.000087,  0.000135,000,001
006,  0.000087,  0.000136,000,001
006,  0.000084,  0.000135,000,001
006,  0.000084,  0.000135,000,001
006,  0.000082,  0.000136,000,001
006,  0.000088,  0.000137,000,001
007,  0.000076,  0.000143,000,001
007,  0.000085,  0.000137,000,001
007,  0.000079,  0.000136,000,001
007,  0.000079,  0.000141,000,001
007,  0.000071,  0.000136,000,001
007,  0.000083,  0.000137,000,001
007,  0.000077,  0.000139,000,001
007,  0.000073,  0.000137,000,001
007,  0.000085,  0.000135,000,001
007,  0.000079,  0.000135,000,001
007,  0.000090,  0.000144,000,001
007,  0.000083,  0.000142,000,001
007,  0.000078,  0.000152,000,001
007,  0.000075,  0.000135,000,001
007,  0.000079,  0.000136,000,001
007,  0.000087,  0.000141,000,001
007,  0.000088,  0.000136,000,001
007,  0.000087,  0.000136,000,001
007,  0.000080,  0.000138,000,001
007,  0.000081,  0.000134,000,001
008,  0.000080,  0.000145,000,001
008,  0.000088,  0.000134,000,001
008,  0.000078,  0.000135,000,001
008,  0.000075,  0.000136,000,001
008,  0.000082,  0.000135,000,001
008,  0.000085,  0.000137,000,001
008,  0.000080,  0.000148,000,001
008,  0.000074,  0.000148,000,001
008,  0.000074,  0.000145,000,001
008,  0.000083,  0.000147,000,001
008,  0.000085,  0.000148,000,001
008,  0.000088,  0.000144,000,001
008,  0.000078,  0.000146,000,001
008,  0.000078,  0.000144,000,001
008,  0.000087,  0.000138,000,001
008,  0.000074,  0.000139,000,001
008,  0.000083,  0.000145,000,001
008,  0.000078,  0.000135,000,001
008,  0.000081,  0.000137,000,001
008,  0.000081,  0.000137,000,001
009,  0.000073,  0.000144,000,001
009,  0.000090,  0.000146,000,001
009,  0.000081,  0.000137,000,001
009,  0.000078,  0.000136,000,001
009,  0.000078,  0.000136,000,001
009,  0.000080,  0.000134,000,001
009,  0.000089,  0.000137,000,001
009,  0.000078,  0.000137,000,001
009,  0.000088,  0.000146,000,001
009,  0.000083,  0.000144,000,001
009,  0.000079,  0.000137,000,001
009,  0.000086,  0.000135,000,001
009,  0.000088,  0.000136,000,001
009,  0.000086,  0.000149,000,001
009,  0.000080,  0.000134,000,001
009,  0.000080,  0.000136,000,001
009,  0.000079,  0.000148,000,001
009,  0.000077,  0.000144,000,001
009,  0.000084,  0.000135,000,001
009,  0.000084,  0.000138,000,001
010,  0.000074,  0.000145,000,001
010,  0.000091,  0.000136,000,001
010,  0.000074,  0.000140,000,001
010,  0.000074,  0.000134,000,001
010,  0.000083,  0.000138,000,001
010,  0.000078,  0.000136,000,001
010,  0.000074,  0.000147,000,001
010,  0.000079,  0.000136,000,001
010,  0.000078,  0.000144,000,001
010,  0.000074,  0.000136,000,001
010,  0.000074,  0.000144,000,001
010,  0.000083,  0.000136,000,001
010,  0.000085,  0.000138,000,001
010,  0.000074,  0.000136,000,001
010,  0.000081,  0.000136,000,001
010,  0.000075,  0.000139,000,001
010,  0.000089,  0.000138,000,001
010,  0.000081,  0.000136,000,001
010,  0.000075,  0.000137,000,001
010,  0.000083,  0.000137,000,001
011,  0.000085,  0.000143,000,001
011,  0.000091,  0.000136,000,001
011,  0.000081,  0.000136,000,001
011,  0.000078,  0.000135,000,001
011,  0.000078,  0.000144,000,001
011,  0.000089,  0.000134,000,001
011,  0.000084,  0.000147,000,001
011,  0.000086,  0.000140,000,001
011,  0.000086,  0.000141,000,001
011,  0.000084,  0.000136,000,001
011,  0.000089,  0.000140,000,001
011,  0.000085,  0.000136,000,001
011,  0.000092,  0.000140,000,001
011,  0.000087,  0.000134,000,001
011,  0.000088,  0.000136,000,001
011,  0.000087,  0.000135,000,001
011,  0.000085,  0.000135,000,001
011,  0.000086,  0.000136,000,001
011,  0.000086,  0.000136,000,001
011,  0.000085,  0.000136,000,001
012,  0.000081,  0.000141,000,001
012,  0.000083,  0.000135,000,001
012,  0.000087,  0.000136,000,001
012,  0.000077,  0.000135,000,001
012,  0.000083,  0.000137,000,001
012,  0.000086,  0.000140,000,001
012,  0.000089,  0.000135,000,001
012,  0.000076,  0.000134,000,001
012,  0.000083,  0.000135,000,001
012,  0.000083,  0.000136,000,001
012,  0.000088,  0.000136,000,001
012,  0.000089,  0.000135,000,001
012,  0.000088,  0.000134,000,001
012,  0.000083,  0.000135,000,001
012,  0.000080,  0.000135,000,001
012,  0.000086,  0.000135,000,001
012,  0.000080,  0.000135,000,001
012,  0.000077,  0.000136,000,001
012,  0.000089,  0.000137,000,001
012,  0.000078,  0.000135,000,001
013,  0.000083,  0.000146,000,001
013,  0.000097,  0.000139,000,001
013,  0.000075,  0.000136,000,001
013,  0.000077,  0.000138,000,001
013,  0.000074,  0.000141,000,001
013,  0.000083,  0.000142,000,001
013,  0.000090,  0.000147,000,001
013,  0.000090,  0.000136,000,001
013,  0.000101,  0.000137,000,001
013,  0.000081,  0.000137,000,001
013,  0.000091,  0.000136,000,001
013,  0.000088,  0.000136,000,001
013,  0.000089,  0.000136,000,001
013,  0.000092,  0.000143,000,001
013,  0.000087,  0.000136,000,001
013,  0.000091,  0.000136,000,001
013,  0.000088,  0.000136,000,001
013,  0.000091,  0.000135,000,001
013,  0.000090,  0.000136,000,001
013,  0.000089,  0.000136,000,001
014,  0.000083,  0.000141,000,001
014,  0.000086,  0.000146,000,001
014,  0.000082,  0.000136,000,001
014,  0.000083,  0.000135,000,001
014,  0.000079,  0.000136,000,001
014,  0.000074,  0.000147,000,001
014,  0.000084,  0.000135,000,001
014,  0.000080,  0.000137,000,001
014,  0.000091,  0.000142,000,001
014,  0.000087,  0.000134,000,001
014,  0.000076,  0.000136,000,001
014,  0.000086,  0.000136,000,001
014,  0.000087,  0.000136,000,001
014,  0.000081,  0.000140,000,001
014,  0.000087,  0.000137,000,001
014,  0.000083,  0.000136,000,001
014,  0.000074,  0.000145,000,001
014,  0.000085,  0.000138,000,001
014,  0.000084,  0.000135,000,001
014,  0.000086,  0.000135,000,001
015,  0.000090,  0.000146,000,001
015,  0.000091,  0.000142,000,001
015,  0.000078,  0.000142,000,001
015,  0.000083,  0.000131,000,001
015,  0.000077,  0.000138,000,001
015,  0.000076,  0.000138,000,001
015,  0.000077,  0.000136,000,001
015,  0.000074,  0.000136,000,001
015,  0.000077,  0.000136,000,001
015,  0.000080,  0.000138,000,001
015,  0.000088,  0.000137,000,001
015,  0.000091,  0.000143,000,001
015,  0.000083,  0.000138,000,001
015,  0.000080,  0.000136,000,001
015,  0.000077,  0.000142,000,001
015,  0.000083,  0.000135,000,001
015,  0.000077,  0.000147,000,001
015,  0.000088,  0.000136,000,001
015,  0.000083,  0.000138,000,001
015,  0.000088,  0.000135,000,001
016,  0.000083,  0.000145,000,001
016,  0.000082,  0.000143,000,001
016,  0.000078,  0.000137,000,001
016,  0.000079,  0.000143,000,001
016,  0.000083,  0.000146,000,001
016,  0.000081,  0.000136,000,001
016,  0.000075,  0.000136,000,001
016,  0.000082,  0.000135,000,001
016,  0.000080,  0.000136,000,001
016,  0.000074,  0.000140,000,001
016,  0.000083,  0.000136,000,001
016,  0.000079,  0.000136,000,001
016,  0.000083,  0.000136,000,001
016,  0.000083,  0.000136,000,001
016,  0.000078,  0.000136,000,001
016,  0.000082,  0.000134,000,001
016,  0.000090,  0.000139,000,001
016,  0.000083,  0.000135,000,001
016,  0.000081,  0.000136,000,001
016,  0.000083,  0.000135,000,001
017,  0.000088,  0.000135,000,001
017,  0.000090,  0.000134,000,001
017,  0.000086,  0.000136,000,001
017,  0.000088,  0.000136,000,001
017,  0.000098,  0.000141,000,001
017,  0.000088,  0.000127,000,001
017,  0.000089,  0.000143,000,001
017,  0.000084,  0.000136,000,001
017,  0.000083,  0.000136,000,001
017,  0.000085,  0.000136,000,001
017,  0.000091,  0.000135,000,001
017,  0.000089,  0.000137,000,001
017,  0.000088,  0.000136,000,001
017,  0.000080,  0.000136,000,001
017,  0.000087,  0.000136,000,001
017,  0.000083,  0.000134,000,001
017,  0.000089,  0.000136,000,001
017,  0.000083,  0.000137,000,001
017,  0.000075,  0.000136,000,001
017,  0.000089,  0.000141,000,001
018,  0.000089,  0.000144,000,001
018,  0.000080,  0.000145,000,001
018,  0.000079,  0.000140,000,001
018,  0.000086,  0.000137,000,001
018,  0.000088,  0.000140,000,001
018,  0.000089,  0.000140,000,001
018,  0.000083,  0.000138,000,001
018,  0.000086,  0.000136,000,001
018,  0.000078,  0.000142,000,001
018,  0.000083,  0.000135,000,001
018,  0.000083,  0.000138,000,001
018,  0.000080,  0.000140,000,001
018,  0.000084,  0.000147,000,001
018,  0.000165,  0.000285,000,001
018,  0.000079,  0.000138,000,001
018,  0.000087,  0.000136,000,001
018,  0.000095,  0.000149,000,001
018,  0.000077,  0.000138,000,001
018,  0.000075,  0.000142,000,001
018,  0.000075,  0.000136,000,001
019,  0.000077,  0.000136,000,001
019,  0.000079,  0.000139,000,001
019,  0.000087,  0.000135,000,001
019,  0.000091,  0.000135,000,001
019,  0.000086,  0.000136,000,001
019,  0.000085,  0.000138,000,001
019,  0.000071,  0.000136,000,001
019,  0.000083,  0.000136,000,001
019,  0.000074,  0.000137,000,001
019,  0.000076,  0.000135,000,001
019,  0.000078,  0.000139,000,001
019,  0.000080,  0.000136,000,001
019,  0.000089,  0.000140,000,001
019,  0.000150,  0.000282,000,001
019,  0.000079,  0.000135,000,001
019,  0.000085,  0.000142,000,001
019,  0.000092,  0.000143,000,001
019,  0.000082,  0.000135,000,001
019,  0.000088,  0.000136,000,001
019,  0.000080,  0.000135,000,001
020,  0.000087,  0.000136,000,001
020,  0.000079,  0.000136,000,001
020,  0.000086,  0.000136,000,001
020,  0.000098,  0.000135,000,001
020,  0.000090,  0.000147,000,001
020,  0.000093,  0.000136,000,001
020,  0.000084,  0.000144,000,001
020,  0.000092,  0.000136,000,001
020,  0.000080,  0.000136,000,001
020,  0.000090,  0.000135,000,001
020,  0.000077,  0.000135,000,001
020,  0.000089,  0.000136,000,001
020,  0.000082,  0.000142,000,001
020,  0.000165,  0.000282,000,001
020,  0.000077,  0.000135,000,001
020,  0.000084,  0.000139,000,001
020,  0.000112,  0.000135,000,001
020,  0.000082,  0.000135,000,001
020,  0.000080,  0.000135,000,001
020,  0.000078,  0.000141,000,001
021,  0.000089,  0.000136,000,001
021,  0.000083,  0.000140,000,001
021,  0.000085,  0.000140,000,001
021,  0.000089,  0.000136,000,001
021,  0.000084,  0.000146,000,001
021,  0.000090,  0.000129,000,001
021,  0.000087,  0.000139,000,001
021,  0.000078,  0.000135,000,001
021,  0.000077,  0.000135,000,001
021,  0.000076,  0.000135,000,001
021,  0.000078,  0.000141,000,001
021,  0.000092,  0.000141,000,001
021,  0.000087,  0.000135,000,001
021,  0.000075,  0.000135,000,001
021,  0.000081,  0.000140,000,001
021,  0.000075,  0.000136,000,001
021,  0.000090,  0.000135,000,001
021,  0.000091,  0.000136,000,001
021,  0.000087,  0.000140,000,001
021,  0.000086,  0.000136,000,001
022,  0.000086,  0.000135,000,001
022,  0.000073,  0.000135,000,001
022,  0.000087,  0.000136,000,001
022,  0.000090,  0.000139,000,001
022,  0.000088,  0.000144,000,001
022,  0.000089,  0.000127,000,001
022,  0.000075,  0.000134,000,001
022,  0.000089,  0.000136,000,001
022,  0.000083,  0.000136,000,001
022,  0.000078,  0.000135,000,001
022,  0.000073,  0.000138,000,001
022,  0.000081,  0.000136,000,001
022,  0.000089,  0.000135,000,001
022,  0.000086,  0.000136,000,001
022,  0.000079,  0.000135,000,001
022,  0.000085,  0.000136,000,001
022,  0.000086,  0.000137,000,001
022,  0.000081,  0.000144,000,001
022,  0.000079,  0.000136,000,001
022,  0.000075,  0.000136,000,001
023,  0.000086,  0.000135,000,001
023,  0.000083,  0.000137,000,001
023,  0.000080,  0.000137,000,001
023,  0.000090,  0.000135,000,001
023,  0.000094,  0.000143,000,001
023,  0.000083,  0.000135,000,001
023,  0.000080,  0.000135,000,001
023,  0.000082,  0.000137,000,001
023,  0.000087,  0.000137,000,001
023,  0.000090,  0.000141,000,001
023,  0.000087,  0.000135,000,001
023,  0.000090,  0.000135,000,001
023,  0.000087,  0.000143,000,001
023,  0.000079,  0.000145,000,001
023,  0.000087,  0.000135,000,001
023,  0.000082,  0.000136,000,001
023,  0.000083,  0.000135,000,001
023,  0.000092,  0.000138,000,001
023,  0.000082,  0.000137,000,001
023,  0.000079,  0.000135,000,001
024,  0.000088,  0.000140,000,001
024,  0.000092,  0.000139,000,001
024,  0.000093,  0.000148,000,001
024,  0.000081,  0.000139,000,001
024,  0.000090,  0.000137,000,001
024,  0.000090,  0.000142,000,001
024,  0.000091,  0.000136,000,001
024,  0.000104,  0.000136,000,001
024,  0.000082,  0.000142,000,001
024,  0.000092,  0.000134,000,001
024,  0.000085,  0.000135,000,001
024,  0.000084,  0.000135,000,001
024,  0.000094,  0.000139,000,001
024,  0.000088,  0.000282,000,001
024,  0.000093,  0.000137,000,001
024,  0.000087,  0.000135,000,001
024,  0.000088,  0.000137,000,001
024,  0.000082,  0.000136,000,001
024,  0.000086,  0.000147,000,001
024,  0.000086,  0.000138,000,001
025,  0.000083,  0.000136,000,001
025,  0.000089,  0.000136,000,001
025,  0.000086,  0.000135,000,001
025,  0.000087,  0.000140,000,001
025,  0.000092,  0.000136,000,001
025,  0.000088,  0.000141,000,001
025,  0.000086,  0.000142,000,001
025,  0.000090,  0.000134,000,001
025,  0.000087,  0.000137,000,001
025,  0.000087,  0.000136,000,001
025,  0.000087,  0.000136,000,001
025,  0.000087,  0.000135,000,001
025,  0.000082,  0.000137,000,001
025,  0.000098,  0.000134,000,001
025,  0.000080,  0.000135,000,001
025,  0.000089,  0.000136,000,001
025,  0.000084,  0.000136,000,001
025,  0.000074,  0.000135,000,001
025,  0.000087,  0.000135,000,001
025,  0.000076,  0.000136,000,001
026,  0.000092,  0.000142,000,001
026,  0.000098,  0.000137,000,001
026,  0.000098,  0.000138,000,001
026,  0.000099,  0.000140,000,001
026,  0.000098,  0.000135,000,001
026,  0.000084,  0.000137,000,001
026,  0.000090,  0.000131,000,001
026,  0.000100,  0.000134,000,001
026,  0.000091,  0.000136,000,001
026,  0.000090,  0.000135,000,001
026,  0.000083,  0.000137,000,001
026,  0.000089,  0.000136,000,001
026,  0.000098,  0.000140,000,001
026,  0.000177,  0.000280,000,001
026,  0.000090,  0.000136,000,001
026,  0.000095,  0.000139,000,001
026,  0.000082,  0.000146,000,001
026,  0.000089,  0.000136,000,001
026,  0.000088,  0.000134,000,001
026,  0.000089,  0.000145,000,001
027,  0.000089,  0.000136,000,001
027,  0.000085,  0.000134,000,001
027,  0.000089,  0.000138,000,001
027,  0.000091,  0.000136,000,001
027,  0.000083,  0.000137,000,001
027,  0.000095,  0.000134,000,001
027,  0.000081,  0.000135,000,001
027,  0.000087,  0.000136,000,001
027,  0.000078,  0.000136,000,001
027,  0.000078,  0.000136,000,001
027,  0.000074,  0.000138,000,001
027,  0.000084,  0.000142,000,001
027,  0.000074,  0.000136,000,001
027,  0.000081,  0.000136,000,001
027,  0.000081,  0.000136,000,001
027,  0.000084,  0.000142,000,001
027,  0.000089,  0.000137,000,001
027,  0.000078,  0.000135,000,001
027,  0.000082,  0.000135,000,001
027,  0.000077,  0.000136,000,001
028,  0.000112,  0.000134,000,001
028,  0.000081,  0.000136,000,001
028,  0.000080,  0.000135,000,001
028,  0.000086,  0.000135,000,001
028,  0.000090,  0.000135,000,001
028,  0.000094,  0.000127,000,001
028,  0.000082,  0.000135,000,001
028,  0.000088,  0.000135,000,001
028,  0.000078,  0.000135,000,001
028,  0.000083,  0.000137,000,001
028,  0.000089,  0.000136,000,001
028,  0.000084,  0.000135,000,001
028,  0.000085,  0.000136,000,001
028,  0.000074,  0.000136,000,001
028,  0.000076,  0.000136,000,001
028,  0.000074,  0.000136,000,001
028,  0.000083,  0.000136,000,001
028,  0.000082,  0.000135,000,001
028,  0.000076,  0.000136,000,001
028,  0.000074,  0.000136,000,001
029,  0.000088,  0.000152,000,001
029,  0.000081,  0.000142,000,001
029,  0.000090,  0.000135,000,001
029,  0.000089,  0.000135,000,001
029,  0.000088,  0.000136,000,001
029,  0.000087,  0.000127,000,001
029,  0.000081,  0.000145,000,001
029,  0.000080,  0.000136,000,001
029,  0.000078,  0.000142,000,001
029,  0.000081,  0.000134,000,001
029,  0.000079,  0.000139,000,001
029,  0.000083,  0.000137,000,001
029,  0.000088,  0.000138,000,001
029,  0.000084,  0.000136,000,001
029,  0.000080,  0.000136,000,001
029,  0.000087,  0.000147,000,001
029,  0.000089,  0.000134,000,001
029,  0.000083,  0.000140,000,001
029,  0.000075,  0.000143,000,001
029,  0.000078,  0.000136,000,001
030,  0.000079,  0.000139,000,001
030,  0.000081,  0.000136,000,001
030,  0.000083,  0.000137,000,001
030,  0.000091,  0.000135,000,001
030,  0.000093,  0.000138,000,001
030,  0.000085,  0.000136,000,001
030,  0.000079,  0.000144,000,001
030,  0.000085,  0.000136,000,001
030,  0.000083,  0.000138,000,001
030,  0.000074,  0.000136,000,001
030,  0.000088,  0.000138,000,001
030,  0.000087,  0.000137,000,001
030,  0.000091,  0.000146,000,001
030,  0.000090,  0.000136,000,001
030,  0.000085,  0.000138,000,001
030,  0.000087,  0.000139,000,001
030,  0.000076,  0.000137,000,001
030,  0.000076,  0.000136,000,001
030,  0.000074,  0.000142,000,001
030,  0.000078,  0.000137,000,001
031,  0.000088,  0.000134,000,001
031,  0.000096,  0.000142,000,001
031,  0.000091,  0.000136,000,001
031,  0.000096,  0.000146,000,001
031,  0.000083,  0.000136,000,001
031,  0.000102,  0.000136,000,001
031,  0.000088,  0.000136,000,001
031,  0.000083,  0.000136,000,001
031,  0.000089,  0.000135,000,001
031,  0.000091,  0.000136,000,001
031,  0.000088,  0.000144,000,001
031,  0.000088,  0.000136,000,001
031,  0.000089,  0.000136,000,001
031,  0.000083,  0.000136,000,001
031,  0.000085,  0.000136,000,001
031,  0.000103,  0.000134,000,001
031,  0.000087,  0.000141,000,001
031,  0.000084,  0.000135,000,001
031,  0.000090,  0.000137,000,001
031,  0.000089,  0.000136,000,001
000,  0.000077,  0.000098,000,002
000,  0.000080,  0.000103,000,002
000,  0.000081,  0.000102,000,002
000,  0.000082,  0.000100,000,002
000,  0.000085,  0.000105,000,002
000,  0.000074,  0.000144,000,002
000,  0.000082,  0.000142,000,002
000,  0.000081,  0.000141,000,002
000,  0.000090,  0.000146,000,002
000,  0.000091,  0.000145,000,002
000,  0.000090,  0.000145,000,002
000,  0.000081,  0.000143,000,002
000,  0.000077,  0.000142,000,002
000,  0.000073,  0.000141,000,002
000,  0.000146,  0.000151,000,002
000,  0.000079,  0.000144,000,002
000,  0.000075,  0.000140,000,002
000,  0.000081,  0.000141,000,002
000,  0.000073,  0.000144,000,002
000,  0.000079,  0.000145,000,002
001,  0.000086,  0.000103,000,002
001,  0.000089,  0.000102,000,002
001,  0.000084,  0.000098,000,002
001,  0.000076,  0.000102,000,002
001,  0.000083,  0.000104,000,002
001,  0.000075,  0.000144,000,002
001,  0.000078,  0.000144,000,002
001,  0.000090,  0.000145,000,002
001,  0.000087,  0.000142,000,002
001,  0.000087,  0.000142,000,002
001,  0.000089,  0.000150,000,002
001,  0.000089,  0.000141,000,002
001,  0.000073,  0.000147,000,002
001,  0.000093,  0.000141,000,002
001,  0.000089,  0.000151,000,002
001,  0.000086,  0.000141,000,002
001,  0.000084,  0.000142,000,002
001,  0.000083,  0.000141,000,002
001,  0.000090,  0.000144,000,002
001,  0.000085,  0.000141,000,002
002,  0.000076,  0.000104,000,002
002,  0.000079,  0.000101,000,002
002,  0.000082,  0.000104,000,002
002,  0.000084,  0.000104,000,002
002,  0.000080,  0.000103,000,002
002,  0.000090,  0.000142,000,002
002,  0.000082,  0.000145,000,002
002,  0.000080,  0.000149,000,002
002,  0.000091,  0.000144,000,002
002,  0.000092,  0.000145,000,002
002,  0.000095,  0.000146,000,002
002,  0.000085,  0.000145,000,002
002,  0.000074,  0.000142,000,002
002,  0.000081,  0.000143,000,002
002,  0.000073,  0.000142,000,002
002,  0.000078,  0.000142,000,002
002,  0.000075,  0.000144,000,002
002,  0.000073,  0.000144,000,002
002,  0.000074,  0.000144,000,002
002,  0.000076,  0.000142,000,002
003,  0.000082,  0.000107,000,002
003,  0.000080,  0.000147,000,002
003,  0.000083,  0.000101,000,002
003,  0.000082,  0.000102,000,002
003,  0.000076,  0.000105,000,002
003,  0.000075,  0.000143,000,002
003,  0.000078,  0.000152,000,002
003,  0.000080,  0.000142,000,002
003,  0.000087,  0.000141,000,002
003,  0.000088,  0.000142,000,002
003,  0.000090,  0.000140,000,002
003,  0.000078,  0.000143,000,002
003,  0.000077,  0.000144,000,002
003,  0.000073,  0.000146,000,002
003,  0.000080,  0.000148,000,002
003,  0.000075,  0.000143,000,002
003,  0.000074,  0.000151,000,002
003,  0.000078,  0.000142,000,002
003,  0.000075,  0.000146,000,002
003,  0.000078,  0.000148,000,002
004,  0.000091,  0.000102,000,002
004,  0.000094,  0.000098,000,002
004,  0.000081,  0.000102,000,002
004,  0.000080,  0.000097,000,002
004,  0.000079,  0.000100,000,002
004,  0.000081,  0.000146,000,002
004,  0.000083,  0.000148,000,002
004,  0.000087,  0.000144,000,002
004,  0.000089,  0.000141,000,002
004,  0.000091,  0.000145,000,002
004,  0.000090,  0.000150,000,002
004,  0.000087,  0.000142,000,002
004,  0.000094,  0.000145,000,002
004,  0.000076,  0.000142,000,002
004,  0.000095,  0.000149,000,002
004,  0.000088,  0.000145,000,002
004,  0.000080,  0.000142,000,002
004,  0.000090,  0.000142,000,002
004,  0.000089,  0.000144,000,002
004,  0.000089,  0.000145,000,002
005,  0.000090,  0.000098,000,002
005,  0.000089,  0.000104,000,002
005,  0.000080,  0.000100,000,002
005,  0.000081,  0.000104,000,002
005,  0.000074,  0.000142,000,002
005,  0.000077,  0.000144,000,002
005,  0.000077,  0.000142,000,002
005,  0.000096,  0.000150,000,002
005,  0.000091,  0.000146,000,002
005,  0.000083,  0.000149,000,002
005,  0.000093,  0.000142,000,002
005,  0.000087,  0.000144,000,002
005,  0.000073,  0.000143,000,002
005,  0.000089,  0.000174,000,002
005,  0.000087,  0.000152,000,002
005,  0.000090,  0.000142,000,002
005,  0.000099,  0.000162,000,002
005,  0.000090,  0.000142,000,002
005,  0.000092,  0.000141,000,002
005,  0.000090,  0.000145,000,002
006,  0.000083,  0.000097,000,002
006,  0.000082,  0.000103,000,002
006,  0.000080,  0.000098,000,002
006,  0.000084,  0.000103,000,002
006,  0.000083,  0.000097,000,002
006,  0.000081,  0.000146,000,002
006,  0.000075,  0.000146,000,002
006,  0.000081,  0.000151,000,002
006,  0.000091,  0.000141,000,002
006,  0.000084,  0.000142,000,002
006,  0.000090,  0.000143,000,002
006,  0.000073,  0.000163,000,002
006,  0.000144,  0.000158,000,002
006,  0.000074,  0.000154,000,002
006,  0.000083,  0.000157,000,002
006,  0.000080,  0.000146,000,002
006,  0.000080,  0.000144,000,002
006,  0.000083,  0.000154,000,002
006,  0.000078,  0.000163,000,002
006,  0.000082,  0.000155,000,002
007,  0.000079,  0.000100,000,002
007,  0.000085,  0.000102,000,002
007,  0.000083,  0.000106,000,002
007,  0.000082,  0.000098,000,002
007,  0.000078,  0.000144,000,002
007,  0.000076,  0.000145,000,002
007,  0.000076,  0.000143,000,002
007,  0.000095,  0.000145,000,002
007,  0.000093,  0.000142,000,002
007,  0.000087,  0.000144,000,002
007,  0.000089,  0.000146,000,002
007,  0.000073,  0.000142,000,002
007,  0.000080,  0.000142,000,002
007,  0.000078,  0.000144,000,002
007,  0.000082,  0.000143,000,002
007,  0.000080,  0.000142,000,002
007,  0.000077,  0.000160,000,002
007,  0.000082,  0.000142,000,002
007,  0.000078,  0.000150,000,002
007,  0.000079,  0.000151,000,002
008,  0.000088,  0.000103,000,002
008,  0.000085,  0.000100,000,002
008,  0.000080,  0.000109,000,002
008,  0.000091,  0.000102,000,002
008,  0.000088,  0.000146,000,002
008,  0.000081,  0.000145,000,002
008,  0.000089,  0.000144,000,002
008,  0.000161,  0.000151,000,002
008,  0.000090,  0.000144,000,002
008,  0.000088,  0.000147,000,002
008,  0.000089,  0.000145,000,002
008,  0.000090,  0.000143,000,002
008,  0.000073,  0.000152,000,002
008,  0.000105,  0.000140,000,002
008,  0.000090,  0.000149,000,002
008,  0.000085,  0.000144,000,002
008,  0.000078,  0.000141,000,002
008,  0.000082,  0.000145,000,002
008,  0.000086,  0.000141,000,002
008,  0.000091,  0.000155,000,002
009,  0.000077,  0.000103,000,002
009,  0.000098,  0.000100,000,002
009,  0.000082,  0.000104,000,002
009,  0.000080,  0.000104,000,002
009,  0.000167,  0.000145,000,002
009,  0.000073,  0.000136,000,002
009,  0.000079,  0.000141,000,002
009,  0.000077,  0.000150,000,002
009,  0.000087,  0.000145,000,002
009,  0.000083,  0.000144,000,002
009,  0.000095,  0.000155,000,002
009,  0.000078,  0.000145,000,002
009,  0.000080,  0.000145,000,002
009,  0.000074,  0.000142,000,002
009,  0.000074,  0.000144,000,002
009,  0.000081,  0.000141,000,002
009,  0.000080,  0.000145,000,002
009,  0.000080,  0.000142,000,002
009,  0.000083,  0.000145,000,002
009,  0.000078,  0.000142,000,002
010,  0.000076,  0.000105,000,002
010,  0.000077,  0.000100,000,002
010,  0.000079,  0.000103,000,002
010,  0.000078,  0.000103,000,002
010,  0.000074,  0.000145,000,002
010,  0.000079,  0.000146,000,002
010,  0.000077,  0.000142,000,002
010,  0.000089,  0.000146,000,002
010,  0.000084,  0.000146,000,002
010,  0.000092,  0.000144,000,002
010,  0.000091,  0.000162,000,002
010,  0.000076,  0.000153,000,002
010,  0.000075,  0.000156,000,002
010,  0.000073,  0.000145,000,002
010,  0.000077,  0.000145,000,002
010,  0.000077,  0.000142,000,002
010,  0.000076,  0.000152,000,002
010,  0.000074,  0.000151,000,002
010,  0.000080,  0.000156,000,002
010,  0.000090,  0.000155,000,002
011,  0.000086,  0.000105,000,002
011,  0.000079,  0.000104,000,002
011,  0.000083,  0.000104,000,002
011,  0.000080,  0.000106,000,002
011,  0.000096,  0.000144,000,002
011,  0.000088,  0.000143,000,002
011,  0.000083,  0.000144,000,002
011,  0.000084,  0.000150,000,002
011,  0.000090,  0.000142,000,002
011,  0.000089,  0.000146,000,002
011,  0.000083,  0.000143,000,002
011,  0.000079,  0.000144,000,002
011,  0.000078,  0.000143,000,002
011,  0.000078,  0.000145,000,002
011,  0.000077,  0.000142,000,002
011,  0.000079,  0.000142,000,002
011,  0.000082,  0.000149,000,002
011,  0.000081,  0.000144,000,002
011,  0.000087,  0.000144,000,002
011,  0.000081,  0.000141,000,002
012,  0.000080,  0.000102,000,002
012,  0.000076,  0.000101,000,002
012,  0.000083,  0.000102,000,002
012,  0.000084,  0.000103,000,002
012,  0.000073,  0.000145,000,002
012,  0.000075,  0.000151,000,002
012,  0.000078,  0.000141,000,002
012,  0.000089,  0.000150,000,002
012,  0.000088,  0.000145,000,002
012,  0.000088,  0.000151,000,002
012,  0.000087,  0.000142,000,002
012,  0.000083,  0.000141,000,002
012,  0.000075,  0.000152,000,002
012,  0.000083,  0.000142,000,002
012,  0.000082,  0.000145,000,002
012,  0.000077,  0.000142,000,002
012,  0.000078,  0.000145,000,002
012,  0.000082,  0.000156,000,002
012,  0.000078,  0.000142,000,002
012,  0.000088,  0.000145,000,002
013,  0.000079,  0.000102,000,002
013,  0.000085,  0.000104,000,002
013,  0.000080,  0.000104,000,002
013,  0.000078,  0.000102,000,002
013,  0.000082,  0.000142,000,002
013,  0.000078,  0.000142,000,002
013,  0.000083,  0.000142,000,002
013,  0.000091,  0.000142,000,002
013,  0.000090,  0.000143,000,002
013,  0.000092,  0.000151,000,002
