tid,total_duration(s),min_slock_hold,med,max,min_swait_acq,med,max,min_swait_rel,med,max,min_slwait_acq,med,max,min_slwait_rel,med,max,min_sgwait_acq,med,max,min_sgwait_rel,med,max,min_sdata_read,med,max,min_sdata_write,med,max,min_sglock_tries,med,max,array_size(B),client_id,nlocks
008,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
009,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
010,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
011,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
012,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
013,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
014,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
015,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
000,20.0, 0.165316671, 0.167518333, 0.168084994, 1.184593320, 1.429510832, 1.674088359, 0.000388333, 0.000405833, 0.000453333, 1.184499979, 1.429402471, 1.673954964, 0.000221667, 0.000228333, 0.000235000, 0.000000000, 0.003765000, 0.015117916, 0.000000000, 0.000000000, 0.008416667, 0.000000000, 0.118394166, 0.238456666, 0.000000000, 0.000000000, 0.238995835, 0.000000000, 0.000000000, 1.000000000,         1048576,000,000001
001,20.0, 0.164801672, 0.165769994, 0.174968332, 1.183051705, 1.425750852, 1.676458359, 0.000385000, 0.000438333, 0.000456667, 1.182966709, 1.425655842, 1.676336646, 0.000220000, 0.000231667, 0.000253333, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
002,20.0, 0.171286672, 0.174206674, 0.179376662, 1.177013278, 1.297632456, 1.418324947, 0.000418333, 0.123025000, 0.246079996, 1.176901698, 1.297493339, 1.418186665, 0.000196667, 0.000230833, 0.000251667, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.003484167, 0.007101667, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.119091667, 0.238551661, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
003,20.0, 0.165228337, 0.167445838, 0.168498337, 1.186503291, 1.427598357, 1.671805024, 0.000391667, 0.000432500, 0.000465000, 1.186414957, 1.427464962, 1.671635032, 0.000221667, 0.000231667, 0.000256667, 0.000000000, 0.003302500, 0.010270000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.118054166, 0.236273333, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 1.000000000,         1048576,000,000001
004,20.0, 0.165158331, 0.167739168, 0.169430003, 1.184034944, 1.429188371, 1.670013309, 0.000405000, 0.000430000, 0.000436667, 1.183944941, 1.429072499, 1.669904947, 0.000213333, 0.000226667, 0.000240000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
005,20.0, 0.161595002, 0.168009162, 0.175394997, 1.177751660, 1.426749945, 1.674261689, 0.000410000, 0.000425833, 0.000471667, 1.177644968, 1.304333329, 1.428388357, 0.000225000, 0.000241667, 0.000255000, 0.000000000, 0.003567500, 0.009880000, 0.000000000, 0.003160000, 0.007225000, 0.000000000, 0.118390836, 0.236945003, 0.000000000, 0.119073331, 0.239308327, 0.000000000, 0.000000000, 1.000000000,         1048576,000,000001
006,20.0, 0.165836662, 0.167459995, 0.169110000, 1.186465025, 1.426534176, 1.669958353, 0.000368333, 0.000415833, 0.000443333, 1.186375022, 1.426437497, 1.669866681, 0.000211667, 0.000221667, 0.000241667, 0.000000000, 0.003706667, 0.011421666, 0.000000000, 0.003629167, 0.007371667, 0.000000000, 0.118457504, 0.237884998, 0.000000000, 0.119092502, 0.239409998, 0.000000000, 0.000000000, 1.000000000,         1048576,000,000001
007,20.0, 0.165069997, 0.167321667, 0.167983338, 1.186584949, 1.429657459, 1.672301650, 0.000378333, 0.000400000, 0.000443333, 1.186436653, 1.429554224, 1.672191620, 0.000213333, 0.000234167, 0.000241667, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.003130000, 0.007275000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.118828334, 0.237913340, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
008,20.0, 0.176676661, 0.176676661, 0.176676661,14922.586914062,14922.586914062,14922.586914062, 0.001468333, 0.001468333, 0.001468333,14922.581054688,14922.581054688,14922.581054688, 0.000936667, 0.000936667, 0.000936667, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
009,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
010,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
011,20.0, 0.181005001, 0.181005001, 0.181005001,14758.797851562,14758.797851562,14758.797851562, 0.001760000, 0.001760000, 0.001760000,14758.791015625,14758.791015625,14758.791015625, 0.001178333, 0.001178333, 0.001178333, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
012,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
013,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
014,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
015,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
000,20.0, 0.165466666, 0.167676672, 0.168138340, 1.184270024, 1.431266665, 1.670558333, 0.000381667, 0.000405833, 0.000470000, 1.184180021, 1.431149125, 1.670468330, 0.000221667, 0.000227500, 0.000243333, 0.000000000, 0.003765000, 0.015117916, 0.000000000, 0.000000000, 0.008416667, 0.000000000, 0.118394166, 0.238456666, 0.000000000, 0.000000000, 0.238995835, 0.000000000, 0.000000000, 1.000000000,         1048576,000,000001
001,20.0, 0.165196672, 0.167498335, 0.168036669, 1.183306694, 1.432479978, 1.671001673, 0.000371667, 0.000405833, 0.000463333, 1.183236718, 1.432345867, 1.670856714, 0.000211667, 0.000235833, 0.000248333, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
002,20.0, 0.165169999, 0.167634994, 0.168709993, 1.182019949, 1.430969119, 1.669786692, 0.000375000, 0.000420833, 0.000456667, 1.181929946, 1.430816650, 1.669698358, 0.000208333, 0.000227500, 0.000246667, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.003484167, 0.007101667, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.119091667, 0.238551661, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
003,20.0, 0.172468334, 0.173697501, 0.174798340, 1.175496697, 1.302104115, 1.419615030, 0.000436667, 0.123112500, 0.246693328, 1.175405025, 1.301960826, 1.419479966, 0.000218333, 0.000235000, 0.000315000, 0.000000000, 0.006614167, 0.012716667, 0.000000000, 0.003691667, 0.007611667, 0.000000000, 0.236109167, 0.237949997, 0.000000000, 0.118932500, 0.238578334, 0.000000000, 1.000000000, 1.000000000,         1048576,000,000001
004,20.0, 0.165418327, 0.166048333, 0.175416663, 1.184470057, 1.429290891, 1.671781659, 0.000393333, 0.000429167, 0.000490000, 1.184365034, 1.429169178, 1.671689987, 0.000220000, 0.000227500, 0.000243333, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
005,20.0, 0.161514997, 0.167855829, 0.175019994, 1.175713301, 1.426464200, 1.685731649, 0.000401667, 0.000445833, 0.000471667, 1.175621629, 1.304333329, 1.441268325, 0.000216667, 0.000250000, 0.000261667, 0.006975000, 0.007650833, 0.009880000, 0.000000000, 0.003160000, 0.007225000, 0.236308336, 0.236742496, 0.236945003, 0.000000000, 0.119073331, 0.239308327, 1.000000000, 1.000000000, 1.000000000,         1048576,000,000001
006,20.0, 0.165011659, 0.165780827, 0.176486671, 1.184636712, 1.427588344, 1.670606613, 0.000371667, 0.000412500, 0.000460000, 1.184540033, 1.427467465, 1.670513391, 0.000206667, 0.000220000, 0.000248333, 0.000000000, 0.003706667, 0.011421666, 0.000000000, 0.003629167, 0.007371667, 0.000000000, 0.118457504, 0.237884998, 0.000000000, 0.119092502, 0.239409998, 0.000000000, 0.000000000, 1.000000000,         1048576,000,000001
007,20.0, 0.164969996, 0.167172506, 0.168589994, 1.187388301, 1.430869222, 1.671360016, 0.000381667, 0.000422500, 0.000440000, 1.187284946, 1.430751681, 1.671266675, 0.000211667, 0.000230000, 0.000241667, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.003130000, 0.007275000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.118828334, 0.237913340, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
008,20.0, 0.176676661, 0.176676661, 0.176676661,14922.586914062,14922.586914062,14922.586914062, 0.001468333, 0.001468333, 0.001468333,14922.581054688,14922.581054688,14922.581054688, 0.000936667, 0.000936667, 0.000936667, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
009,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
010,20.0, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
011,20.0, 0.181005001, 0.181005001, 0.181005001,14758.797851562,14758.797851562,14758.797851562, 0.001760000, 0.001760000, 0.001760000,14758.791015625,14758.791015625,14758.791015625, 0.001178333, 0.001178333, 0.001178333, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,         1048576,000,000001
