tid,wait_acq(ms),wait_rel(ms),client_id,run
008,0.000095625,0.000101250,000,000
008,0.000100312,0.000078750,000,000
008,0.000095625,0.000102187,000,000
008,0.000094688,0.000104062,000,000
008,0.000097500,0.000102187,000,000
008,0.000103125,0.000105937,000,000
008,0.000094688,0.000092813,000,000
008,0.000090000,0.000093750,000,000
008,0.000099375,0.000101250,000,000
008,0.000104062,0.000120000,000,000
008,0.000099375,0.000099375,000,000
008,0.000090938,0.000094688,000,000
008,0.000103125,0.000104062,000,000
008,0.000099375,0.000109687,000,000
008,0.000089063,0.000096563,000,000
008,0.000093750,0.000096563,000,000
008,0.000101250,0.000103125,000,000
009,0.000098438,0.000104062,000,000
009,0.000106875,0.000098438,000,000
009,0.000106875,0.000097500,000,000
009,0.000103125,0.000099375,000,000
009,0.000117187,0.000095625,000,000
009,0.000101250,0.000095625,000,000
009,0.000105000,0.000095625,000,000
009,0.000100312,0.000104062,000,000
009,0.000101250,0.000093750,000,000
009,0.000098438,0.000098438,000,000
009,0.000104062,0.000113437,000,000
009,0.000094688,0.000102187,000,000
009,0.000099375,0.000077813,000,000
009,0.000092813,0.000099375,000,000
009,0.000107812,0.000096563,000,000
009,0.000093750,0.000095625,000,000
009,0.000100312,0.000098438,000,000
009,0.000107812,0.000079688,000,000
009,0.000103125,0.000111562,000,000
009,0.000101250,0.000098438,000,000
010,0.000094688,0.000094688,000,000
010,0.000089063,0.000103125,000,000
010,0.000090000,0.000100312,000,000
010,0.000089063,0.000102187,000,000
010,0.000090938,0.000103125,000,000
010,0.000093750,0.000105000,000,000
010,0.000095625,0.000105937,000,000
010,0.000093750,0.000114375,000,000
010,0.000093750,0.000097500,000,000
010,0.000091875,0.000099375,000,000
010,0.000096563,0.000093750,000,000
010,0.000093750,0.000101250,000,000
010,0.000089063,0.000103125,000,000
010,0.000094688,0.000099375,000,000
010,0.000103125,0.000101250,000,000
010,0.000095625,0.000096563,000,000
010,0.000097500,0.000098438,000,000
010,0.000090000,0.000102187,000,000
010,0.000099375,0.000100312,000,000
010,0.000090000,0.000095625,000,000
011,0.000105000,0.000112500,000,000
011,0.000089063,0.000103125,000,000
011,0.000090000,0.000098438,000,000
011,0.000103125,0.000104062,000,000
011,0.000099375,0.000111562,000,000
011,0.000094688,0.000094688,000,000
011,0.000095625,0.000100312,000,000
011,0.000101250,0.000101250,000,000
011,0.000093750,0.000102187,000,000
011,0.000092813,0.000097500,000,000
011,0.000100312,0.000099375,000,000
011,0.000100312,0.000098438,000,000
011,0.000096563,0.000115312,000,000
011,0.000090000,0.000104062,000,000
011,0.000091875,0.000097500,000,000
011,0.000105000,0.000093750,000,000
011,0.000090938,0.000101250,000,000
011,0.000089063,0.000099375,000,000
011,0.000090938,0.000103125,000,000
011,0.000106875,0.000097500,000,000
012,0.000104062,0.000098438,000,000
012,0.000100312,0.000109687,000,000
012,0.000107812,0.000096563,000,000
012,0.000090000,0.000094688,000,000
012,0.000094688,0.000104062,000,000
012,0.000091875,0.000104062,000,000
012,0.000099375,0.000092813,000,000
012,0.000102187,0.000093750,000,000
012,0.000105000,0.000102187,000,000
012,0.000100312,0.000101250,000,000
012,0.000109687,0.000100312,000,000
012,0.000115312,0.000099375,000,000
012,0.000114375,0.000100312,000,000
012,0.000099375,0.000097500,000,000
012,0.000102187,0.000102187,000,000
012,0.000105937,0.000096563,000,000
012,0.000097500,0.000098438,000,000
012,0.000103125,0.000099375,000,000
012,0.000106875,0.000093750,000,000
012,0.000107812,0.000098438,000,000
013,0.000096563,0.000104062,000,000
013,0.000107812,0.000099375,000,000
013,0.000107812,0.000099375,000,000
013,0.000098438,0.000101250,000,000
013,0.000108750,0.000102187,000,000
013,0.000102187,0.000105937,000,000
013,0.000095625,0.000092813,000,000
013,0.000106875,0.000096563,000,000
013,0.000102187,0.000093750,000,000
013,0.000104062,0.000097500,000,000
013,0.000096563,0.000099375,000,000
013,0.000098438,0.000096563,000,000
013,0.000102187,0.000100312,000,000
013,0.000111562,0.000098438,000,000
013,0.000101250,0.000093750,000,000
013,0.000093750,0.000105000,000,000
013,0.000093750,0.000094688,000,000
013,0.000102187,0.000114375,000,000
013,0.000109687,0.000099375,000,000
013,0.000108750,0.000100312,000,000
014,0.000105937,0.000096563,000,000
014,0.000096563,0.000103125,000,000
014,0.000089063,0.000098438,000,000
014,0.000103125,0.000096563,000,000
014,0.000100312,0.000094688,000,000
014,0.000090000,0.000114375,000,000
014,0.000093750,0.000093750,000,000
014,0.000104062,0.000098438,000,000
014,0.000105000,0.000098438,000,000
014,0.000110625,0.000107812,000,000
014,0.000099375,0.000096563,000,000
014,0.000105000,0.000109687,000,000
014,0.000104062,0.000093750,000,000
014,0.000094688,0.000103125,000,000
014,0.000103125,0.000100312,000,000
014,0.000104062,0.000103125,000,000
014,0.000095625,0.000095625,000,000
014,0.000094688,0.000094688,000,000
014,0.000101250,0.000093750,000,000
014,0.000107812,0.000093750,000,000
015,0.000090000,0.000102187,000,000
015,0.000105937,0.000095625,000,000
015,0.000108750,0.000110625,000,000
015,0.000100312,0.000096563,000,000
015,0.000105000,0.000102187,000,000
015,0.000103125,0.000099375,000,000
015,0.000103125,0.000095625,000,000
015,0.000102187,0.000102187,000,000
015,0.000107812,0.000102187,000,000
015,0.000093750,0.000098438,000,000
015,0.000108750,0.000097500,000,000
015,0.000105000,0.000112500,000,000
015,0.000106875,0.000098438,000,000
015,0.000106875,0.000109687,000,000
015,0.000101250,0.000106875,000,000
015,0.000100312,0.000101250,000,000
015,0.000097500,0.000100312,000,000
015,0.000111562,0.000095625,000,000
015,0.000107812,0.000096563,000,000
015,0.000104062,0.000099375,000,000
000,0.000139688,0.000167812,000,001
000,0.000143438,0.000167812,000,001
000,0.000137813,0.000166875,000,001
000,0.000147188,0.000172500,000,001
000,0.000133125,0.000165937,000,001
000,0.000141563,0.000166875,000,001
000,0.000145313,0.000168750,000,001
000,0.000156562,0.000172500,000,001
000,0.000140625,0.000163125,000,001
000,0.000142500,0.000161250,000,001
000,0.000154687,0.000162187,000,001
000,0.000140625,0.000171562,000,001
000,0.000150000,0.000171562,000,001
000,0.000145313,0.000163125,000,001
000,0.000145313,0.000166875,000,001
000,0.000136875,0.000167812,000,001
000,0.000144375,0.000159375,000,001
000,0.000150000,0.000171562,000,001
000,0.000144375,0.000167812,000,001
000,0.000150937,0.000165937,000,001
001,0.000152812,0.000170625,000,001
001,0.000139688,0.000160312,000,001
001,0.000129375,0.000163125,000,001
001,0.000145313,0.000171562,000,001
001,0.000133125,0.000166875,000,001
001,0.000143438,0.000170625,000,001
001,0.000136875,0.000154687,000,001
001,0.000137813,0.000164062,000,001
001,0.000147188,0.000163125,000,001
001,0.000143438,0.000164062,000,001
001,0.000150000,0.000164062,000,001
001,0.000138750,0.000170625,000,001
001,0.000135938,0.000152812,000,001
001,0.000138750,0.000160312,000,001
001,0.000142500,0.000155625,000,001
001,0.000135000,0.000171562,000,001
001,0.000142500,0.000162187,000,001
001,0.000133125,0.000176250,000,001
001,0.000139688,0.000167812,000,001
001,0.000143438,0.000172500,000,001
002,0.000141563,0.000164062,000,001
002,0.000133125,0.000158437,000,001
002,0.000125625,0.000164062,000,001
002,0.000126563,0.000172500,000,001
002,0.000128438,0.000164062,000,001
002,0.000147188,0.000164062,000,001
002,0.000139688,0.000171562,000,001
002,0.000142500,0.000164062,000,001
002,0.000137813,0.000163125,000,001
002,0.000138750,0.000168750,000,001
002,0.000142500,0.000165937,000,001
002,0.000143438,0.000169687,000,001
002,0.000140625,0.000166875,000,001
002,0.000145313,0.000168750,000,001
002,0.000148125,0.000167812,000,001
002,0.000148125,0.000163125,000,001
002,0.000150000,0.000168750,000,001
002,0.000146250,0.000168750,000,001
002,0.000150000,0.000166875,000,001
002,0.000147188,0.000157500,000,001
003,0.000101250,0.000104062,000,001
003,0.000151875,0.000166875,000,001
003,0.000150937,0.000166875,000,001
003,0.000146250,0.000164062,000,001
003,0.000146250,0.000165937,000,001
003,0.000152812,0.000156562,000,001
003,0.000135938,0.000161250,000,001
003,0.000138750,0.000151875,000,001
003,0.000148125,0.000158437,000,001
003,0.000142500,0.000152812,000,001
003,0.000145313,0.000161250,000,001
003,0.000155625,0.000176250,000,001
003,0.000134063,0.000165937,000,001
003,0.000139688,0.000161250,000,001
003,0.000155625,0.000173437,000,001
003,0.000139688,0.000165000,000,001
003,0.000150937,0.000168750,000,001
003,0.000146250,0.000171562,000,001
003,0.000150000,0.000164062,000,001
003,0.000133125,0.000157500,000,001
004,0.000146250,0.000177187,000,001
004,0.000134063,0.000166875,000,001
004,0.000129375,0.000156562,000,001
004,0.000124688,0.000169687,000,001
004,0.000135000,0.000165000,000,001
004,0.000141563,0.000180937,000,001
004,0.000137813,0.000160312,000,001
004,0.000147188,0.000161250,000,001
004,0.000146250,0.000161250,000,001
004,0.000143438,0.000161250,000,001
004,0.000148125,0.000155625,000,001
004,0.000162187,0.000168750,000,001
004,0.000146250,0.000155625,000,001
004,0.000142500,0.000167812,000,001
004,0.000151875,0.000165937,000,001
004,0.000148125,0.000164062,000,001
004,0.000140625,0.000163125,000,001
004,0.000148125,0.000166875,000,001
004,0.000146250,0.000160312,000,001
004,0.000147188,0.000170625,000,001
005,0.000133125,0.000162187,000,001
005,0.000141563,0.000165000,000,001
005,0.000146250,0.000166875,000,001
005,0.000133125,0.000168750,000,001
005,0.000138750,0.000166875,000,001
005,0.000152812,0.000164062,000,001
005,0.000141563,0.000163125,000,001
005,0.000143438,0.000166875,000,001
005,0.000155625,0.000163125,000,001
005,0.000142500,0.000163125,000,001
005,0.000146250,0.000160312,000,001
005,0.000150000,0.000162187,000,001
005,0.000134063,0.000168750,000,001
005,0.000145313,0.000156562,000,001
005,0.000145313,0.000172500,000,001
005,0.000150937,0.000164062,000,001
005,0.000154687,0.000163125,000,001
005,0.000141563,0.000173437,000,001
005,0.000149062,0.000171562,000,001
005,0.000142500,0.000174375,000,001
006,0.000108750,0.000094688,000,001
006,0.000161250,0.000165000,000,001
006,0.000153750,0.000166875,000,001
006,0.000148125,0.000169687,000,001
006,0.000164062,0.000167812,000,001
006,0.000135000,0.000169687,000,001
006,0.000150000,0.000159375,000,001
006,0.000138750,0.000157500,000,001
006,0.000148125,0.000159375,000,001
006,0.000148125,0.000160312,000,001
006,0.000146250,0.000152812,000,001
006,0.000150937,0.000177187,000,001
006,0.000148125,0.000170625,000,001
006,0.000140625,0.000174375,000,001
006,0.000150937,0.000162187,000,001
006,0.000143438,0.000170625,000,001
006,0.000138750,0.000168750,000,001
006,0.000137813,0.000165000,000,001
006,0.000147188,0.000171562,000,001
006,0.000140625,0.000163125,000,001
007,0.000135938,0.000167812,000,001
007,0.000142500,0.000170625,000,001
007,0.000149062,0.000174375,000,001
007,0.000150000,0.000220313,000,001
007,0.000163125,0.000181875,000,001
007,0.000138750,0.000174375,000,001
007,0.000145313,0.000169687,000,001
007,0.000150937,0.000166875,000,001
007,0.000152812,0.000171562,000,001
007,0.000133125,0.000168750,000,001
007,0.000138750,0.000167812,000,001
007,0.000148125,0.000171562,000,001
007,0.000147188,0.000171562,000,001
007,0.000139688,0.000170625,000,001
007,0.000147188,0.000150937,000,001
007,0.000139688,0.000171562,000,001
007,0.000147188,0.000165937,000,001
007,0.000140625,0.000177187,000,001
007,0.000146250,0.000166875,000,001
007,0.000139688,0.000175312,000,001
008,0.000103125,0.000099375,000,001
008,0.000112500,0.000099375,000,001
008,0.000102187,0.000102187,000,001
008,0.000105000,0.000093750,000,001
008,0.000096563,0.000103125,000,001
008,0.000092813,0.000097500,000,001
008,0.000098438,0.000100312,000,001
008,0.000093750,0.000101250,000,001
008,0.000097500,0.000095625,000,001
008,0.000104062,0.000099375,000,001
008,0.000098438,0.000096563,000,001
008,0.000092813,0.000098438,000,001
008,0.000098438,0.000094688,000,001
008,0.000097500,0.000100312,000,001
008,0.000103125,0.000105000,000,001
008,0.000096563,0.000101250,000,001
008,0.000090000,0.000104062,000,001
008,0.000094688,0.000101250,000,001
008,0.000095625,0.000095625,000,001
008,0.000094688,0.000099375,000,001
009,0.000100312,0.000105937,000,001
009,0.000105000,0.000097500,000,001
009,0.000102187,0.000093750,000,001
009,0.000110625,0.000103125,000,001
009,0.000100312,0.000095625,000,001
009,0.000100312,0.000100312,000,001
009,0.000100312,0.000096563,000,001
009,0.000097500,0.000101250,000,001
009,0.000098438,0.000094688,000,001
009,0.000101250,0.000101250,000,001
009,0.000095625,0.000093750,000,001
009,0.000096563,0.000105937,000,001
009,0.000093750,0.000095625,000,001
009,0.000091875,0.000097500,000,001
009,0.000097500,0.000100312,000,001
009,0.000105937,0.000099375,000,001
009,0.000105937,0.000094688,000,001
009,0.000092813,0.000095625,000,001
009,0.000090938,0.000099375,000,001
009,0.000103125,0.000103125,000,001
010,0.000097500,0.000097500,000,001
010,0.000102187,0.000095625,000,001
010,0.000094688,0.000095625,000,001
010,0.000102187,0.000098438,000,001
010,0.000096563,0.000103125,000,001
010,0.000090000,0.000096563,000,001
010,0.000094688,0.000102187,000,001
010,0.000090938,0.000096563,000,001
010,0.000182812,0.000186562,000,001
010,0.000163125,0.000170625,000,001
010,0.000157500,0.000171562,000,001
010,0.000150000,0.000160312,000,001
010,0.000151875,0.000165937,000,001
010,0.000159375,0.000173437,000,001
010,0.000136875,0.000163125,000,001
010,0.000147188,0.000172500,000,001
010,0.000151875,0.000164062,000,001
010,0.000139688,0.000165937,000,001
010,0.000161250,0.000165000,000,001
010,0.000148125,0.000162187,000,001
011,0.000135938,0.000166875,000,001
011,0.000138750,0.000163125,000,001
011,0.000145313,0.000173437,000,001
011,0.000143438,0.000178125,000,001
011,0.000157500,0.000178125,000,001
011,0.000141563,0.000166875,000,001
011,0.000146250,0.000171562,000,001
011,0.000152812,0.000180000,000,001
011,0.000147188,0.000173437,000,001
011,0.000143438,0.000170625,000,001
011,0.000148125,0.000168750,000,001
011,0.000142500,0.000150937,000,001
011,0.000149062,0.000172500,000,001
011,0.000148125,0.000162187,000,001
011,0.000146250,0.000185625,000,001
011,0.000150937,0.000171562,000,001
011,0.000139688,0.000166875,000,001
011,0.000141563,0.000175312,000,001
011,0.000146250,0.000167812,000,001
011,0.000147188,0.000176250,000,001
012,0.000108750,0.000102187,000,001
012,0.000158437,0.000166875,000,001
012,0.000142500,0.000162187,000,001
012,0.000134063,0.000162187,000,001
012,0.000137813,0.000171562,000,001
012,0.000148125,0.000180000,000,001
012,0.000147188,0.000168750,000,001
012,0.000146250,0.000167812,000,001
012,0.000136875,0.000162187,000,001
012,0.000142500,0.000169687,000,001
012,0.000138750,0.000164062,000,001
012,0.000153750,0.000177187,000,001
012,0.000155625,0.000212813,000,001
012,0.000154687,0.000178125,000,001
012,0.000158437,0.000173437,000,001
012,0.000140625,0.000171562,000,001
012,0.000138750,0.000162187,000,001
012,0.000137813,0.000161250,000,001
012,0.000142500,0.000163125,000,001
012,0.000138750,0.000166875,000,001
013,0.000096563,0.000105000,000,001
013,0.000146250,0.000173437,000,001
013,0.000137813,0.000166875,000,001
013,0.000160312,0.000165000,000,001
013,0.000130313,0.000167812,000,001
013,0.000155625,0.000171562,000,001
013,0.000159375,0.000174375,000,001
013,0.000147188,0.000186562,000,001
013,0.000137813,0.000170625,000,001
013,0.000143438,0.000177187,000,001
013,0.000140625,0.000161250,000,001
013,0.000155625,0.000161250,000,001
013,0.000141563,0.000170625,000,001
013,0.000143438,0.000168750,000,001
013,0.000150000,0.000169687,000,001
013,0.000155625,0.000168750,000,001
013,0.000152812,0.000165937,000,001
013,0.000155625,0.000163125,000,001
013,0.000134063,0.000165937,000,001
013,0.000137813,0.000160312,000,001
014,0.000146250,0.000166875,000,001
014,0.000148125,0.000179062,000,001
014,0.000134063,0.000173437,000,001
014,0.000138750,0.000162187,000,001
014,0.000134063,0.000164062,000,001
014,0.000151875,0.000154687,000,001
014,0.000144375,0.000158437,000,001
014,0.000145313,0.000164062,000,001
014,0.000135938,0.000159375,000,001
014,0.000150937,0.000156562,000,001
014,0.000142500,0.000172500,000,001
014,0.000142500,0.000160312,000,001
014,0.000144375,0.000164062,000,001
014,0.000138750,0.000166875,000,001
014,0.000136875,0.000158437,000,001
014,0.000128438,0.000162187,000,001
014,0.000155625,0.000164062,000,001
014,0.000141563,0.000172500,000,001
014,0.000124688,0.000163125,000,001
014,0.000143438,0.000178125,000,001
015,0.000096563,0.000105000,000,001
015,0.000109687,0.000098438,000,001
015,0.000105000,0.000104062,000,001
015,0.000094688,0.000097500,000,001
015,0.000094688,0.000095625,000,001
015,0.000105000,0.000100312,000,001
015,0.000111562,0.000099375,000,001
015,0.000094688,0.000095625,000,001
015,0.000155625,0.000168750,000,001
015,0.000173437,0.000162187,000,001
015,0.000165000,0.000167812,000,001
015,0.000157500,0.000190312,000,001
015,0.000150000,0.000165000,000,001
015,0.000171562,0.000165000,000,001
015,0.000152812,0.000164062,000,001
015,0.000152812,0.000171562,000,001
015,0.000155625,0.000159375,000,001
015,0.000145313,0.000170625,000,001
015,0.000149062,0.000159375,000,001
015,0.000161250,0.000167812,000,001
000,0.000110625,0.000116250,000,002
000,0.000110625,0.000150000,000,002
000,0.000121875,0.000128438,000,002
000,0.000119062,0.000135000,000,002
000,0.000120000,0.000124688,000,002
000,0.000112500,0.000117187,000,002
000,0.000123750,0.000142500,000,002
000,0.000120000,0.000120000,000,002
000,0.000108750,0.000113437,000,002
000,0.000112500,0.000130313,000,002
000,0.000120000,0.000134063,000,002
000,0.000116250,0.000122813,000,002
000,0.000125625,0.000138750,000,002
000,0.000120000,0.000120000,000,002
000,0.000113437,0.000120000,000,002
000,0.000120000,0.000122813,000,002
000,0.000121875,0.000130313,000,002
000,0.000119062,0.000131250,000,002
000,0.000112500,0.000120000,000,002
000,0.000119062,0.000136875,000,002
001,0.000147188,0.000165937,000,002
001,0.000111562,0.000135938,000,002
001,0.000120937,0.000144375,000,002
001,0.000110625,0.000125625,000,002
001,0.000110625,0.000129375,000,002
001,0.000113437,0.000118125,000,002
001,0.000113437,0.000147188,000,002
001,0.000121875,0.000119062,000,002
001,0.000119062,0.000125625,000,002
001,0.000120937,0.000120937,000,002
001,0.000110625,0.000135938,000,002
001,0.000110625,0.000135000,000,002
001,0.000113437,0.000130313,000,002
001,0.000119062,0.000132188,000,002
001,0.000120937,0.000150937,000,002
001,0.000110625,0.000121875,000,002
001,0.000120937,0.000144375,000,002
001,0.000108750,0.000120000,000,002
001,0.000108750,0.000131250,000,002
001,0.000120000,0.000136875,000,002
002,0.000108750,0.000128438,000,002
002,0.000120937,0.000130313,000,002
002,0.000124688,0.000134063,000,002
002,0.000108750,0.000144375,000,002
002,0.000112500,0.000120000,000,002
002,0.000113437,0.000130313,000,002
002,0.000119062,0.000137813,000,002
002,0.000111562,0.000120937,000,002
002,0.000119062,0.000136875,000,002
002,0.000120937,0.000112500,000,002
002,0.000120937,0.000130313,000,002
002,0.000121875,0.000129375,000,002
002,0.000108750,0.000124688,000,002
002,0.000108750,0.000131250,000,002
002,0.000120937,0.000138750,000,002
002,0.000119062,0.000137813,000,002
002,0.000111562,0.000120937,000,002
002,0.000119062,0.000125625,000,002
002,0.000132188,0.000129375,000,002
002,0.000119062,0.000119062,000,002
003,0.000120937,0.000148125,000,002
003,0.000113437,0.000143438,000,002
003,0.000108750,0.000140625,000,002
003,0.000120000,0.000120000,000,002
003,0.000111562,0.000138750,000,002
003,0.000108750,0.000119062,000,002
003,0.000109687,0.000114375,000,002
003,0.000119062,0.000123750,000,002
003,0.000108750,0.000114375,000,002
003,0.000120937,0.000120000,000,002
003,0.000114375,0.000119062,000,002
003,0.000120937,0.000126563,000,002
003,0.000132188,0.000131250,000,002
003,0.000116250,0.000139688,000,002
003,0.000124688,0.000114375,000,002
003,0.000113437,0.000137813,000,002
003,0.000115312,0.000130313,000,002
003,0.000111562,0.000120000,000,002
003,0.000120937,0.000122813,000,002
003,0.000128438,0.000150937,000,002
004,0.000120937,0.000130313,000,002
004,0.000119062,0.000132188,000,002
004,0.000123750,0.000125625,000,002
004,0.000123750,0.000141563,000,002
004,0.000120937,0.000112500,000,002
004,0.000121875,0.000127500,000,002
004,0.000120000,0.000135938,000,002
004,0.000119062,0.000126563,000,002
004,0.000110625,0.000121875,000,002
004,0.000109687,0.000137813,000,002
004,0.000111562,0.000121875,000,002
004,0.000120000,0.000134063,000,002
004,0.000119062,0.000122813,000,002
004,0.000115312,0.000111562,000,002
004,0.000120000,0.000137813,000,002
004,0.000119062,0.000122813,000,002
004,0.000129375,0.000132188,000,002
004,0.000126563,0.000123750,000,002
004,0.000128438,0.000129375,000,002
004,0.000113437,0.000129375,000,002
005,0.000108750,0.000132188,000,002
005,0.000132188,0.000137813,000,002
005,0.000121875,0.000128438,000,002
005,0.000131250,0.000117187,000,002
005,0.000123750,0.000150000,000,002
005,0.000125625,0.000132188,000,002
005,0.000120000,0.000143438,000,002
005,0.000119062,0.000130313,000,002
005,0.000120937,0.000140625,000,002
005,0.000120937,0.000125625,000,002
005,0.000114375,0.000125625,000,002
005,0.000121875,0.000142500,000,002
005,0.000120937,0.000133125,000,002
005,0.000130313,0.000120000,000,002
005,0.000109687,0.000121875,000,002
005,0.000120937,0.000129375,000,002
005,0.000113437,0.000130313,000,002
005,0.000128438,0.000127500,000,002
005,0.000120000,0.000121875,000,002
005,0.000108750,0.000130313,000,002
006,0.000149062,0.000170625,000,002
006,0.000162187,0.000198750,000,002
006,0.000121875,0.000189375,000,002
006,0.000140625,0.000187500,000,002
006,0.000195000,0.000140625,000,002
006,0.000126563,0.000148125,000,002
006,0.000111562,0.000136875,000,002
006,0.000110625,0.000130313,000,002
006,0.000120937,0.000142500,000,002
006,0.000113437,0.000139688,000,002
006,0.000130313,0.000120000,000,002
006,0.000107812,0.000148125,000,002
006,0.000132188,0.000129375,000,002
006,0.000120000,0.000128438,000,002
