tid,wait_acq(ms),wait_rel(ms),client_id,run
012,  0.000046,  0.000104,000,000
012,  0.000045,  0.000112,000,000
012,  0.000044,  0.000119,000,000
012,  0.000044,  0.000111,000,000
012,  0.000045,  0.000125,000,000
012,  0.000048,  0.000116,000,000
012,  0.000048,  0.000112,000,000
012,  0.000044,  0.000110,000,000
012,  0.000049,  0.000116,000,000
012,  0.000048,  0.000107,000,000
012,  0.000049,  0.000109,000,000
012,  0.000048,  0.000114,000,000
012,  0.000100,  0.000228,000,000
012,  0.000047,  0.000111,000,000
012,  0.000110,  0.000245,000,000
012,  0.000051,  0.000112,000,000
012,  0.000107,  0.000115,000,000
012,  0.000048,  0.000112,000,000
013,  0.000098,  0.000250,000,000
013,  0.000044,  0.000114,000,000
013,  0.000044,  0.000115,000,000
013,  0.000041,  0.000110,000,000
013,  0.000100,  0.000232,000,000
013,  0.000048,  0.000103,000,000
013,  0.000045,  0.000116,000,000
013,  0.000045,  0.000116,000,000
013,  0.000045,  0.000110,000,000
013,  0.000045,  0.000113,000,000
013,  0.000098,  0.000250,000,000
013,  0.000054,  0.000117,000,000
013,  0.000046,  0.000112,000,000
013,  0.000048,  0.000116,000,000
013,  0.000103,  0.000129,000,000
013,  0.000047,  0.000112,000,000
013,  0.000100,  0.000228,000,000
013,  0.000052,  0.000104,000,000
013,  0.000046,  0.000108,000,000
013,  0.000046,  0.000119,000,000
014,  0.000046,  0.000110,000,000
014,  0.000044,  0.000112,000,000
014,  0.000054,  0.000122,000,000
014,  0.000098,  0.000111,000,000
014,  0.000045,  0.000129,000,000
014,  0.000044,  0.000114,000,000
014,  0.000051,  0.000128,000,000
014,  0.000047,  0.000112,000,000
014,  0.000095,  0.000228,000,000
014,  0.000044,  0.000108,000,000
014,  0.000045,  0.000108,000,000
014,  0.000048,  0.000127,000,000
014,  0.000103,  0.000250,000,000
014,  0.000103,  0.000230,000,000
014,  0.000100,  0.000105,000,000
014,  0.000046,  0.000112,000,000
014,  0.000054,  0.000099,000,000
014,  0.000045,  0.000111,000,000
014,  0.000048,  0.000109,000,000
014,  0.000045,  0.000104,000,000
015,  0.000095,  0.000113,000,000
015,  0.000045,  0.000119,000,000
015,  0.000095,  0.000235,000,000
015,  0.000098,  0.000114,000,000
015,  0.000044,  0.000125,000,000
015,  0.000044,  0.000121,000,000
015,  0.000044,  0.000112,000,000
015,  0.000095,  0.000255,000,000
015,  0.000044,  0.000118,000,000
015,  0.000098,  0.000255,000,000
015,  0.000095,  0.000114,000,000
015,  0.000044,  0.000109,000,000
015,  0.000098,  0.000240,000,000
015,  0.000095,  0.000114,000,000
015,  0.000044,  0.000119,000,000
015,  0.000046,  0.000131,000,000
015,  0.000046,  0.000112,000,000
015,  0.000044,  0.000105,000,000
015,  0.000046,  0.000119,000,000
015,  0.000050,  0.000105,000,000
016,  0.000045,  0.000108,000,000
016,  0.000095,  0.000245,000,000
016,  0.000045,  0.000111,000,000
016,  0.000045,  0.000122,000,000
016,  0.000044,  0.000116,000,000
016,  0.000095,  0.000250,000,000
016,  0.000051,  0.000112,000,000
016,  0.000105,  0.000235,000,000
016,  0.000046,  0.000112,000,000
016,  0.000044,  0.000108,000,000
016,  0.000046,  0.000125,000,000
016,  0.000052,  0.000104,000,000
016,  0.000050,  0.000114,000,000
016,  0.000046,  0.000117,000,000
016,  0.000052,  0.000116,000,000
016,  0.000047,  0.000106,000,000
016,  0.000051,  0.000104,000,000
016,  0.000052,  0.000104,000,000
016,  0.000045,  0.000104,000,000
016,  0.000103,  0.000131,000,000
017,  0.000045,  0.000115,000,000
017,  0.000066,  0.000116,000,000
017,  0.000098,  0.000240,000,000
017,  0.000045,  0.000119,000,000
017,  0.000045,  0.000116,000,000
017,  0.000045,  0.000119,000,000
017,  0.000046,  0.000117,000,000
017,  0.000105,  0.000255,000,000
017,  0.000046,  0.000134,000,000
017,  0.000100,  0.000247,000,000
017,  0.000044,  0.000109,000,000
017,  0.000110,  0.000112,000,000
017,  0.000047,  0.000120,000,000
017,  0.000049,  0.000120,000,000
017,  0.000048,  0.000131,000,000
017,  0.000045,  0.000113,000,000
017,  0.000045,  0.000124,000,000
017,  0.000046,  0.000131,000,000
017,  0.000047,  0.000109,000,000
017,  0.000045,  0.000113,000,000
018,  0.000045,  0.000121,000,000
018,  0.000105,  0.000250,000,000
018,  0.000044,  0.000125,000,000
018,  0.000044,  0.000116,000,000
018,  0.000045,  0.000114,000,000
018,  0.000095,  0.000232,000,000
018,  0.000045,  0.000117,000,000
018,  0.000098,  0.000250,000,000
018,  0.000095,  0.000121,000,000
018,  0.000044,  0.000109,000,000
018,  0.000045,  0.000115,000,000
018,  0.000107,  0.000118,000,000
018,  0.000095,  0.000245,000,000
018,  0.000046,  0.000109,000,000
018,  0.000046,  0.000135,000,000
018,  0.000049,  0.000131,000,000
018,  0.000044,  0.000113,000,000
018,  0.000045,  0.000113,000,000
018,  0.000044,  0.000127,000,000
018,  0.000044,  0.000123,000,000
019,  0.000049,  0.000112,000,000
019,  0.000095,  0.000253,000,000
019,  0.000045,  0.000115,000,000
019,  0.000055,  0.000115,000,000
019,  0.000045,  0.000114,000,000
019,  0.000045,  0.000114,000,000
019,  0.000045,  0.000120,000,000
019,  0.000048,  0.000114,000,000
019,  0.000046,  0.000242,000,000
019,  0.000041,  0.000111,000,000
019,  0.000045,  0.000128,000,000
019,  0.000049,  0.000119,000,000
019,  0.000100,  0.000240,000,000
019,  0.000127,  0.000240,000,000
019,  0.000046,  0.000106,000,000
019,  0.000046,  0.000280,000,000
019,  0.000045,  0.000107,000,000
019,  0.000103,  0.000106,000,000
019,  0.000045,  0.000112,000,000
019,  0.000050,  0.000118,000,000
020,  0.000041,  0.000131,000,000
020,  0.000045,  0.000121,000,000
020,  0.000049,  0.000124,000,000
020,  0.000045,  0.000113,000,000
020,  0.000046,  0.000112,000,000
020,  0.000045,  0.000113,000,000
020,  0.000048,  0.000115,000,000
020,  0.000045,  0.000124,000,000
020,  0.000095,  0.000258,000,000
020,  0.000051,  0.000119,000,000
020,  0.000044,  0.000106,000,000
020,  0.000046,  0.000107,000,000
020,  0.000103,  0.000124,000,000
020,  0.000103,  0.000242,000,000
020,  0.000050,  0.000113,000,000
020,  0.000048,  0.000110,000,000
020,  0.000047,  0.000114,000,000
020,  0.000105,  0.000118,000,000
020,  0.000046,  0.000108,000,000
020,  0.000047,  0.000111,000,000
021,  0.000103,  0.000260,000,000
021,  0.000044,  0.000127,000,000
021,  0.000044,  0.000116,000,000
021,  0.000095,  0.000107,000,000
021,  0.000095,  0.000240,000,000
021,  0.000046,  0.000114,000,000
021,  0.000044,  0.000118,000,000
021,  0.000044,  0.000113,000,000
021,  0.000052,  0.000108,000,000
021,  0.000045,  0.000108,000,000
021,  0.000095,  0.000223,000,000
021,  0.000045,  0.000110,000,000
021,  0.000045,  0.000116,000,000
021,  0.000058,  0.000108,000,000
021,  0.000045,  0.000106,000,000
021,  0.000098,  0.000115,000,000
021,  0.000100,  0.000120,000,000
021,  0.000049,  0.000275,000,000
021,  0.000046,  0.000106,000,000
021,  0.000051,  0.000112,000,000
022,  0.000044,  0.000111,000,000
022,  0.000095,  0.000240,000,000
022,  0.000044,  0.000114,000,000
022,  0.000098,  0.000115,000,000
022,  0.000095,  0.000116,000,000
022,  0.000048,  0.000112,000,000
022,  0.000105,  0.000116,000,000
022,  0.000112,  0.000123,000,000
022,  0.000053,  0.000109,000,000
022,  0.000046,  0.000117,000,000
022,  0.000045,  0.000112,000,000
022,  0.000047,  0.000105,000,000
022,  0.000103,  0.000245,000,000
022,  0.000048,  0.000253,000,000
022,  0.000048,  0.000106,000,000
022,  0.000047,  0.000104,000,000
022,  0.000095,  0.000112,000,000
022,  0.000046,  0.000104,000,000
022,  0.000100,  0.000111,000,000
022,  0.000105,  0.000116,000,000
023,  0.000045,  0.000115,000,000
023,  0.000045,  0.000112,000,000
023,  0.000095,  0.000112,000,000
023,  0.000046,  0.000113,000,000
023,  0.000049,  0.000099,000,000
023,  0.000046,  0.000122,000,000
023,  0.000045,  0.000122,000,000
023,  0.000095,  0.000135,000,000
023,  0.000044,  0.000112,000,000
023,  0.000098,  0.000240,000,000
023,  0.000044,  0.000116,000,000
023,  0.000044,  0.000121,000,000
023,  0.000107,  0.000250,000,000
023,  0.000048,  0.000102,000,000
023,  0.000045,  0.000108,000,000
023,  0.000044,  0.000114,000,000
023,  0.000045,  0.000104,000,000
023,  0.000045,  0.000109,000,000
023,  0.000047,  0.000111,000,000
023,  0.000046,  0.000109,000,000
024,  0.000105,  0.000255,000,000
024,  0.000044,  0.000126,000,000
024,  0.000048,  0.000115,000,000
024,  0.000044,  0.000104,000,000
024,  0.000098,  0.000250,000,000
024,  0.000045,  0.000124,000,000
024,  0.000044,  0.000107,000,000
024,  0.000044,  0.000121,000,000
024,  0.000044,  0.000108,000,000
024,  0.000045,  0.000110,000,000
024,  0.000098,  0.000242,000,000
024,  0.000046,  0.000105,000,000
024,  0.000048,  0.000110,000,000
024,  0.000047,  0.000127,000,000
024,  0.000044,  0.000112,000,000
024,  0.000048,  0.000105,000,000
024,  0.000046,  0.000110,000,000
024,  0.000050,  0.000126,000,000
024,  0.000105,  0.000108,000,000
024,  0.000098,  0.000245,000,000
025,  0.000095,  0.000127,000,000
025,  0.000048,  0.000136,000,000
025,  0.000045,  0.000107,000,000
025,  0.000095,  0.000111,000,000
025,  0.000115,  0.000253,000,000
025,  0.000047,  0.000120,000,000
025,  0.000044,  0.000117,000,000
025,  0.000044,  0.000115,000,000
025,  0.000095,  0.000112,000,000
025,  0.000045,  0.000107,000,000
025,  0.000098,  0.000113,000,000
025,  0.000100,  0.000116,000,000
025,  0.000048,  0.000110,000,000
025,  0.000047,  0.000114,000,000
025,  0.000045,  0.000120,000,000
025,  0.000047,  0.000113,000,000
025,  0.000045,  0.000116,000,000
025,  0.000049,  0.000104,000,000
025,  0.000046,  0.000110,000,000
025,  0.000103,  0.000230,000,000
026,  0.000098,  0.000127,000,000
026,  0.000095,  0.000113,000,000
026,  0.000117,  0.000245,000,000
026,  0.000049,  0.000116,000,000
026,  0.000045,  0.000131,000,000
026,  0.000050,  0.000119,000,000
026,  0.000048,  0.000120,000,000
026,  0.000098,  0.000258,000,000
026,  0.000044,  0.000114,000,000
026,  0.000044,  0.000247,000,000
026,  0.000098,  0.000128,000,000
026,  0.000045,  0.000118,000,000
026,  0.000044,  0.000119,000,000
026,  0.000049,  0.000111,000,000
026,  0.000047,  0.000116,000,000
026,  0.000051,  0.000112,000,000
026,  0.000052,  0.000113,000,000
026,  0.000047,  0.000118,000,000
026,  0.000053,  0.000109,000,000
026,  0.000050,  0.000110,000,000
027,  0.000045,  0.000118,000,000
027,  0.000043,  0.000120,000,000
027,  0.000095,  0.000255,000,000
027,  0.000049,  0.000118,000,000
027,  0.000045,  0.000121,000,000
027,  0.000045,  0.000110,000,000
027,  0.000105,  0.000118,000,000
027,  0.000098,  0.000253,000,000
027,  0.000095,  0.000127,000,000
027,  0.000044,  0.000112,000,000
027,  0.000045,  0.000120,000,000
027,  0.000049,  0.000120,000,000
027,  0.000045,  0.000112,000,000
027,  0.000100,  0.000122,000,000
027,  0.000053,  0.000114,000,000
027,  0.000050,  0.000111,000,000
027,  0.000047,  0.000121,000,000
027,  0.000046,  0.000122,000,000
027,  0.000047,  0.000120,000,000
027,  0.000045,  0.000121,000,000
028,  0.000045,  0.000108,000,000
028,  0.000046,  0.000112,000,000
028,  0.000045,  0.000112,000,000
028,  0.000044,  0.000107,000,000
028,  0.000046,  0.000106,000,000
028,  0.000098,  0.000245,000,000
028,  0.000044,  0.000112,000,000
028,  0.000105,  0.000247,000,000
028,  0.000044,  0.000122,000,000
028,  0.000046,  0.000112,000,000
028,  0.000046,  0.000127,000,000
028,  0.000045,  0.000129,000,000
028,  0.000048,  0.000114,000,000
028,  0.000049,  0.000122,000,000
028,  0.000044,  0.000114,000,000
028,  0.000047,  0.000106,000,000
028,  0.000045,  0.000106,000,000
028,  0.000047,  0.000119,000,000
028,  0.000046,  0.000103,000,000
028,  0.000103,  0.000247,000,000
029,  0.000051,  0.000113,000,000
029,  0.000048,  0.000134,000,000
029,  0.000095,  0.000116,000,000
029,  0.000044,  0.000124,000,000
029,  0.000110,  0.000112,000,000
029,  0.000098,  0.000242,000,000
029,  0.000055,  0.000123,000,000
029,  0.000051,  0.000253,000,000
029,  0.000044,  0.000115,000,000
029,  0.000044,  0.000106,000,000
029,  0.000044,  0.000116,000,000
029,  0.000048,  0.000115,000,000
029,  0.000044,  0.000109,000,000
029,  0.000051,  0.000111,000,000
029,  0.000105,  0.000114,000,000
029,  0.000047,  0.000121,000,000
029,  0.000044,  0.000114,000,000
029,  0.000107,  0.000112,000,000
029,  0.000048,  0.000114,000,000
029,  0.000098,  0.000245,000,000
030,  0.000044,  0.000118,000,000
030,  0.000095,  0.000116,000,000
030,  0.000095,  0.000245,000,000
030,  0.000045,  0.000112,000,000
030,  0.000046,  0.000122,000,000
030,  0.000044,  0.000129,000,000
030,  0.000045,  0.000114,000,000
030,  0.000044,  0.000242,000,000
030,  0.000098,  0.000250,000,000
030,  0.000095,  0.000110,000,000
030,  0.000095,  0.000115,000,000
030,  0.000048,  0.000136,000,000
030,  0.000046,  0.000115,000,000
030,  0.000103,  0.000253,000,000
030,  0.000046,  0.000111,000,000
030,  0.000098,  0.000103,000,000
030,  0.000051,  0.000106,000,000
030,  0.000048,  0.000105,000,000
030,  0.000045,  0.000114,000,000
030,  0.000047,  0.000112,000,000
031,  0.000044,  0.000117,000,000
031,  0.000095,  0.000260,000,000
031,  0.000044,  0.000115,000,000
031,  0.000046,  0.000112,000,000
031,  0.000045,  0.000114,000,000
031,  0.000100,  0.000255,000,000
031,  0.000048,  0.000115,000,000
031,  0.000098,  0.000253,000,000
031,  0.000045,  0.000112,000,000
031,  0.000095,  0.000112,000,000
031,  0.000044,  0.000105,000,000
031,  0.000048,  0.000113,000,000
031,  0.000048,  0.000225,000,000
031,  0.000103,  0.000122,000,000
031,  0.000051,  0.000106,000,000
031,  0.000048,  0.000117,000,000
031,  0.000048,  0.000114,000,000
031,  0.000047,  0.000104,000,000
031,  0.000045,  0.000106,000,000
031,  0.000049,  0.000106,000,000
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
000,  0.000000,  0.000000,000,001
001,  0.000046,  0.000114,000,001
001,  0.000044,  0.000116,000,001
001,  0.000053,  0.000110,000,001
001,  0.000052,  0.000121,000,001
001,  0.000046,  0.000138,000,001
001,  0.000052,  0.000114,000,001
001,  0.000105,  0.000232,000,001
001,  0.000045,  0.000116,000,001
001,  0.000050,  0.000104,000,001
001,  0.000046,  0.000118,000,001
001,  0.000105,  0.000105,000,001
001,  0.000048,  0.000104,000,001
001,  0.000100,  0.000238,000,001
001,  0.000045,  0.000121,000,001
001,  0.000045,  0.000106,000,001
001,  0.000046,  0.000127,000,001
001,  0.000046,  0.000135,000,001
001,  0.000048,  0.000106,000,001
001,  0.000045,  0.000113,000,001
001,  0.000046,  0.000107,000,001
002,  0.000046,  0.000112,000,001
002,  0.000045,  0.000111,000,001
002,  0.000047,  0.000104,000,001
002,  0.000107,  0.000235,000,001
002,  0.000045,  0.000108,000,001
002,  0.000048,  0.000121,000,001
002,  0.000045,  0.000115,000,001
002,  0.000103,  0.000245,000,001
002,  0.000048,  0.000115,000,001
002,  0.000047,  0.000130,000,001
002,  0.000052,  0.000127,000,001
002,  0.000098,  0.000235,000,001
002,  0.000045,  0.000110,000,001
002,  0.000047,  0.000112,000,001
002,  0.000045,  0.000116,000,001
002,  0.000045,  0.000118,000,001
002,  0.000045,  0.000108,000,001
002,  0.000047,  0.000112,000,001
002,  0.000100,  0.000223,000,001
002,  0.000046,  0.000107,000,001
003,  0.000095,  0.000245,000,001
003,  0.000046,  0.000108,000,001
003,  0.000045,  0.000115,000,001
003,  0.000049,  0.000106,000,001
003,  0.000045,  0.000104,000,001
003,  0.000047,  0.000121,000,001
003,  0.000048,  0.000114,000,001
003,  0.000047,  0.000114,000,001
003,  0.000047,  0.000112,000,001
003,  0.000045,  0.000111,000,001
003,  0.000047,  0.000110,000,001
003,  0.000045,  0.000111,000,001
003,  0.000051,  0.000114,000,001
003,  0.000047,  0.000112,000,001
003,  0.000046,  0.000111,000,001
003,  0.000046,  0.000110,000,001
003,  0.000045,  0.000117,000,001
003,  0.000047,  0.000105,000,001
003,  0.000045,  0.000110,000,001
003,  0.000041,  0.000116,000,001
004,  0.000046,  0.000106,000,001
004,  0.000045,  0.000104,000,001
004,  0.000100,  0.000245,000,001
004,  0.000103,  0.000260,000,001
004,  0.000046,  0.000118,000,001
004,  0.000046,  0.000108,000,001
004,  0.000045,  0.000106,000,001
004,  0.000100,  0.000240,000,001
004,  0.000046,  0.000125,000,001
004,  0.000100,  0.000118,000,001
004,  0.000046,  0.000115,000,001
004,  0.000098,  0.000255,000,001
004,  0.000051,  0.000106,000,001
004,  0.000048,  0.000121,000,001
004,  0.000048,  0.000122,000,001
004,  0.000051,  0.000122,000,001
004,  0.000048,  0.000114,000,001
004,  0.000100,  0.000116,000,001
004,  0.000098,  0.000245,000,001
004,  0.000050,  0.000111,000,001
005,  0.000045,  0.000110,000,001
005,  0.000045,  0.000111,000,001
005,  0.000049,  0.000106,000,001
005,  0.000103,  0.000114,000,001
005,  0.000098,  0.000112,000,001
005,  0.000049,  0.000119,000,001
005,  0.000105,  0.000105,000,001
005,  0.000046,  0.000124,000,001
005,  0.000044,  0.000225,000,001
005,  0.000098,  0.000242,000,001
005,  0.000054,  0.000106,000,001
005,  0.000047,  0.000104,000,001
005,  0.000054,  0.000104,000,001
005,  0.000045,  0.000104,000,001
005,  0.000046,  0.000245,000,001
005,  0.000046,  0.000125,000,001
005,  0.000045,  0.000106,000,001
005,  0.000050,  0.000106,000,001
005,  0.000052,  0.000113,000,001
005,  0.000048,  0.000129,000,001
006,  0.000100,  0.000232,000,001
006,  0.000049,  0.000112,000,001
006,  0.000046,  0.000125,000,001
006,  0.000048,  0.000112,000,001
006,  0.000115,  0.000106,000,001
006,  0.000046,  0.000116,000,001
006,  0.000047,  0.000113,000,001
006,  0.000110,  0.000124,000,001
006,  0.000045,  0.000112,000,001
006,  0.000049,  0.000121,000,001
006,  0.000048,  0.000112,000,001
006,  0.000045,  0.000119,000,001
006,  0.000050,  0.000136,000,001
006,  0.000105,  0.000247,000,001
