tid,wait_acq(ms),wait_rel(ms),client_id,run
011,0.000114375,0.000125625,000,001
011,0.000105937,0.000110625,000,001
011,0.000105000,0.000127500,000,001
011,0.000105937,0.000130313,000,001
011,0.000108750,0.000126563,000,001
011,0.000108750,0.000112500,000,001
011,0.000105937,0.000120937,000,001
011,0.000107812,0.000127500,000,001
011,0.000109687,0.000122813,000,001
011,0.000105000,0.000122813,000,001
011,0.000109687,0.000126563,000,001
012,0.000104062,0.000119062,000,001
012,0.000105000,0.000115312,000,001
012,0.000104062,0.000129375,000,001
012,0.000115312,0.000120000,000,001
012,0.000105937,0.000127500,000,001
012,0.000101250,0.000116250,000,001
012,0.000105937,0.000120937,000,001
012,0.000105937,0.000122813,000,001
012,0.000112500,0.000113437,000,001
012,0.000109687,0.000123750,000,001
012,0.000104062,0.000120937,000,001
012,0.000104062,0.000120937,000,001
012,0.000105000,0.000111562,000,001
012,0.000104062,0.000124688,000,001
012,0.000112500,0.000120937,000,001
012,0.000107812,0.000116250,000,001
012,0.000109687,0.000119062,000,001
012,0.000107812,0.000131250,000,001
012,0.000107812,0.000121875,000,001
012,0.000105937,0.000114375,000,001
013,0.000106875,0.000120000,000,001
013,0.000105937,0.000122813,000,001
013,0.000114375,0.000122813,000,001
013,0.000106875,0.000116250,000,001
013,0.000105937,0.000122813,000,001
013,0.000105000,0.000119062,000,001
013,0.000105000,0.000120000,000,001
013,0.000105000,0.000121875,000,001
013,0.000110625,0.000111562,000,001
013,0.000110625,0.000113437,000,001
013,0.000104062,0.000120000,000,001
013,0.000104062,0.000126563,000,001
013,0.000107812,0.000122813,000,001
013,0.000104062,0.000120937,000,001
013,0.000112500,0.000131250,000,001
013,0.000104062,0.000121875,000,001
013,0.000104062,0.000117187,000,001
013,0.000112500,0.000122813,000,001
013,0.000107812,0.000135000,000,001
013,0.000104062,0.000132188,000,001
014,0.000106875,0.000117187,000,001
014,0.000115312,0.000120937,000,001
014,0.000104062,0.000133125,000,001
014,0.000120000,0.000121875,000,001
014,0.000107812,0.000120937,000,001
014,0.000105937,0.000133125,000,001
014,0.000107812,0.000120000,000,001
014,0.000104062,0.000120937,000,001
014,0.000113437,0.000129375,000,001
014,0.000109687,0.000128438,000,001
014,0.000105000,0.000126563,000,001
014,0.000108750,0.000132188,000,001
014,0.000116250,0.000120937,000,001
014,0.000105937,0.000139688,000,001
014,0.000105937,0.000117187,000,001
014,0.000106875,0.000135938,000,001
014,0.000107812,0.000125625,000,001
014,0.000107812,0.000133125,000,001
014,0.000110625,0.000116250,000,001
014,0.000104062,0.000132188,000,001
015,0.000103125,0.000125625,000,001
015,0.000105000,0.000120937,000,001
015,0.000105000,0.000115312,000,001
015,0.000107812,0.000121875,000,001
015,0.000105937,0.000123750,000,001
015,0.000106875,0.000126563,000,001
015,0.000106875,0.000132188,000,001
015,0.000105000,0.000120937,000,001
015,0.000105937,0.000135000,000,001
015,0.000112500,0.000124688,000,001
015,0.000107812,0.000126563,000,001
015,0.000106875,0.000114375,000,001
015,0.000106875,0.000134063,000,001
015,0.000103125,0.000120937,000,001
015,0.000114375,0.000145313,000,001
015,0.000107812,0.000123750,000,001
015,0.000107812,0.000135938,000,001
015,0.000105000,0.000120937,000,001
015,0.000105937,0.000118125,000,001
015,0.000104062,0.000120000,000,001
000,0.000112500,0.000123750,000,002
000,0.000108750,0.000118125,000,002
000,0.000114375,0.000118125,000,002
000,0.000108750,0.000130313,000,002
000,0.000108750,0.000120937,000,002
000,0.000107812,0.000123750,000,002
000,0.000101250,0.000123750,000,002
000,0.000108750,0.000121875,000,002
000,0.000109687,0.000113437,000,002
000,0.000105000,0.000129375,000,002
000,0.000106875,0.000132188,000,002
000,0.000105000,0.000133125,000,002
000,0.000104062,0.000133125,000,002
000,0.000107812,0.000121875,000,002
000,0.000109687,0.000134063,000,002
000,0.000109687,0.000133125,000,002
000,0.000107812,0.000135000,000,002
000,0.000117187,0.000131250,000,002
000,0.000105937,0.000119062,000,002
000,0.000111562,0.000134063,000,002
001,0.000107812,0.000120000,000,002
001,0.000108750,0.000131250,000,002
001,0.000108750,0.000123750,000,002
001,0.000109687,0.000126563,000,002
001,0.000108750,0.000111562,000,002
001,0.000114375,0.000128438,000,002
001,0.000104062,0.000119062,000,002
001,0.000105937,0.000129375,000,002
001,0.000115312,0.000122813,000,002
001,0.000108750,0.000122813,000,002
001,0.000104062,0.000119062,000,002
001,0.000109687,0.000123750,000,002
001,0.000107812,0.000120000,000,002
001,0.000105937,0.000120937,000,002
001,0.000111562,0.000123750,000,002
001,0.000109687,0.000116250,000,002
001,0.000108750,0.000128438,000,002
001,0.000110625,0.000120000,000,002
001,0.000099375,0.000120937,000,002
001,0.000105000,0.000124688,000,002
002,0.000107812,0.000125625,000,002
002,0.000105937,0.000115312,000,002
002,0.000105937,0.000127500,000,002
002,0.000111562,0.000121875,000,002
002,0.000107812,0.000122813,000,002
002,0.000109687,0.000129375,000,002
002,0.000104062,0.000129375,000,002
002,0.000111562,0.000126563,000,002
002,0.000112500,0.000126563,000,002
002,0.000106875,0.000129375,000,002
002,0.000106875,0.000125625,000,002
002,0.000106875,0.000127500,000,002
002,0.000106875,0.000124688,000,002
002,0.000105000,0.000131250,000,002
002,0.000106875,0.000120937,000,002
002,0.000110625,0.000130313,000,002
002,0.000104062,0.000122813,000,002
002,0.000104062,0.000120937,000,002
002,0.000105937,0.000125625,000,002
002,0.000105000,0.000125625,000,002
003,0.000107812,0.000110625,000,002
003,0.000108750,0.000120000,000,002
003,0.000104062,0.000124688,000,002
003,0.000109687,0.000120000,000,002
003,0.000110625,0.000120000,000,002
003,0.000106875,0.000120000,000,002
003,0.000105937,0.000125625,000,002
003,0.000105000,0.000129375,000,002
003,0.000104062,0.000120000,000,002
003,0.000105000,0.000124688,000,002
003,0.000108750,0.000120937,000,002
003,0.000101250,0.000129375,000,002
003,0.000105937,0.000130313,000,002
003,0.000105937,0.000111562,000,002
003,0.000104062,0.000122813,000,002
003,0.000111562,0.000120937,000,002
003,0.000105937,0.000121875,000,002
003,0.000107812,0.000126563,000,002
003,0.000104062,0.000120937,000,002
003,0.000105000,0.000128438,000,002
004,0.000109687,0.000116250,000,002
004,0.000104062,0.000127500,000,002
004,0.000105937,0.000116250,000,002
004,0.000114375,0.000125625,000,002
004,0.000109687,0.000125625,000,002
004,0.000101250,0.000116250,000,002
004,0.000104062,0.000128438,000,002
004,0.000106875,0.000118125,000,002
004,0.000109687,0.000110625,000,002
004,0.000105937,0.000130313,000,002
004,0.000105937,0.000122813,000,002
004,0.000105000,0.000133125,000,002
004,0.000104062,0.000128438,000,002
004,0.000105937,0.000131250,000,002
004,0.000111562,0.000122813,000,002
004,0.000105937,0.000123750,000,002
004,0.000105937,0.000122813,000,002
004,0.000104062,0.000116250,000,002
004,0.000103125,0.000112500,000,002
004,0.000106875,0.000132188,000,002
005,0.000110625,0.000119062,000,002
005,0.000105937,0.000122813,000,002
005,0.000105937,0.000119062,000,002
005,0.000114375,0.000116250,000,002
005,0.000104062,0.000113437,000,002
005,0.000105000,0.000119062,000,002
005,0.000111562,0.000120000,000,002
005,0.000113437,0.000122813,000,002
005,0.000107812,0.000130313,000,002
005,0.000107812,0.000121875,000,002
005,0.000105937,0.000116250,000,002
005,0.000104062,0.000120937,000,002
005,0.000106875,0.000122813,000,002
005,0.000108750,0.000125625,000,002
005,0.000118125,0.000140625,000,002
005,0.000109687,0.000124688,000,002
005,0.000114375,0.000133125,000,002
005,0.000105000,0.000119062,000,002
005,0.000105937,0.000141563,000,002
005,0.000120000,0.000124688,000,002
006,0.000112500,0.000119062,000,002
006,0.000107812,0.000134063,000,002
006,0.000111562,0.000120937,000,002
006,0.000109687,0.000137813,000,002
006,0.000104062,0.000120937,000,002
006,0.000106875,0.000124688,000,002
006,0.000107812,0.000119062,000,002
006,0.000105937,0.000121875,000,002
006,0.000110625,0.000126563,000,002
006,0.000107812,0.000128438,000,002
006,0.000105937,0.000120000,000,002
006,0.000105937,0.000120000,000,002
006,0.000105937,0.000123750,000,002
006,0.000109687,0.000124688,000,002
