tid,loop_in_cs,tp,lock_acquires,duration,glock_tries,handovers,handovers_data,array_size(B),nodeID,run,lockNR,la,numa,cache_misses,c_ho,c_hod,cnNR,mnNR,threadNR,maxHandover
008,00000000,00643626,00000000,010,00058812,00264801,00003811,001024,000,002,00000008,00323607,01,0000006739134093,00000000,00000000,001,002,016,016
009,00000000,00643699,00000000,010,00059076,00264521,00003780,001024,000,002,00000008,00323590,01,0000006599364516,00000000,00000000,001,002,016,016
010,00000000,00642001,00000000,010,00058772,00264417,00003824,001024,000,002,00000008,00323186,01,0000006585640649,00000000,00000000,001,002,016,016
011,00000000,00641799,00000000,010,00058733,00264491,00003849,001024,000,002,00000008,00323224,01,0000006597258679,00000000,00000000,001,002,016,016
012,00000000,00645256,00000000,010,00059006,00265130,00003810,001024,000,002,00000008,00324134,01,0000006569000827,00000000,00000000,001,002,016,016
013,00000000,00644438,00000000,010,00058678,00265344,00003736,001024,000,002,00000008,00324016,01,0000006591731217,00000000,00000000,001,002,016,016
014,00000000,00642190,00000000,010,00058951,00264510,00003724,001024,000,002,00000008,00323455,01,0000006612983086,00000000,00000000,001,002,016,016
015,00000000,00626833,00000000,010,00056915,00257720,00003687,001024,000,002,00000008,00314631,01,0000001644636246,00000000,00000000,001,002,016,016
000,00000000,01329276,00245015,010,00593287,00075203,00013416,001024,000,000,00000128,00668481,01,0000015782700771,00000000,00000000,001,002,016,016
001,00000000,01331908,00638542,010,00593523,00076357,00013370,001024,000,000,00000128,00669873,01,0000015868072165,00000000,00000000,001,002,016,016
002,00000000,01336455,00140768,010,00595251,00076016,00013328,001024,000,000,00000128,00671263,01,0000016366131829,00000000,00000000,001,002,016,016
003,00000000,01334372,00143547,010,00594329,00075814,00013364,001024,000,000,00000128,00670137,01,0000016058367233,00000000,00000000,001,002,016,016
004,00000000,01329874,00164745,010,00591885,00075682,00013204,001024,000,000,00000128,00667556,01,0000016460649278,00000000,00000000,001,002,016,016
005,00000000,01329873,00155135,010,00591202,00075953,00013499,001024,000,000,00000128,00667145,01,0000015808504146,00000000,00000000,001,002,016,016
006,00000000,01328144,00138175,010,00591523,00075513,00013322,001024,000,000,00000128,00667026,01,0000016442295083,00000000,00000000,001,002,016,016
007,00000000,01329704,00212621,010,00591219,00076056,00013335,001024,000,000,00000128,00667268,01,0000015818899655,00000000,00000000,001,002,016,016
008,00000000,01323045,00173709,010,00588928,00075550,00013289,001024,000,000,00000128,00664472,01,0000015916074618,00000000,00000000,001,002,016,016
009,00000000,01322657,00125147,010,00588450,00075691,00013175,001024,000,000,00000128,00664134,01,0000016400775325,00000000,00000000,001,002,016,016
010,00000000,01326899,00169172,010,00590233,00075341,00013250,001024,000,000,00000128,00665568,01,0000015851606230,00000000,00000000,001,002,016,016
011,00000000,01330234,00152179,010,00591548,00075793,00013278,001024,000,000,00000128,00667330,01,0000016442549582,00000000,00000000,001,002,016,016
012,00000000,01333943,00428290,010,00592956,00076114,00013529,001024,000,000,00000128,00669058,01,0000015776892582,00000000,00000000,001,002,016,016
013,00000000,01329450,00136546,010,00591956,00076226,00013549,001024,000,000,00000128,00668168,01,0000016058498303,00000000,00000000,001,002,016,016
014,00000000,01254831,00127638,010,00558774,00071862,00012594,001024,000,000,00000128,00630629,01,0000003973174531,00000000,00000000,001,002,016,016
015,00000000,01351029,00122427,010,00600989,00077007,00013700,001024,000,000,00000128,00677988,01,0000015529513519,00000000,00000000,001,002,016,016
000,00000000,01324317,00241929,010,00581439,00083821,00013711,001024,000,001,00000128,00665254,01,0000017020574650,00000000,00000000,001,002,016,016
001,00000000,01327439,00206391,010,00581904,00083812,00013815,001024,000,001,00000128,00665711,01,0000016394681151,00000000,00000000,001,002,016,016
002,00000000,01323348,00149988,010,00581015,00084024,00013900,001024,000,001,00000128,00665032,01,0000016360054912,00000000,00000000,001,002,016,016
003,00000000,01328101,00140990,010,00582150,00084101,00014024,001024,000,001,00000128,00666244,01,0000016440046887,00000000,00000000,001,002,016,016
004,00000000,01329144,00178253,010,00583369,00084280,00013850,001024,000,001,00000128,00667642,01,0000016503732971,00000000,00000000,001,002,016,016
005,00000000,01321871,00139873,010,00580644,00083760,00013654,001024,000,001,00000128,00664395,01,0000016356836800,00000000,00000000,001,002,016,016
006,00000000,01322744,00125457,010,00580553,00084146,00014015,001024,000,001,00000128,00664698,01,0000016621656581,00000000,00000000,001,002,016,016
007,00000000,01321495,00156310,010,00580202,00083808,00013687,001024,000,001,00000128,00664009,01,0000016382752185,00000000,00000000,001,002,016,016
008,00000000,01330484,00175861,010,00583735,00084798,00013948,001024,000,001,00000128,00668527,01,0000016224597215,00000000,00000000,001,002,016,016
009,00000000,01319453,00126531,010,00578618,00083422,00013698,001024,000,001,00000128,00662034,01,0000016388082800,00000000,00000000,001,002,016,016
010,00000000,01328822,00141642,010,00583411,00084357,00013955,001024,000,001,00000128,00667763,01,0000016239569849,00000000,00000000,001,002,016,016
011,00000000,01255643,00170093,010,00551686,00079572,00013004,001024,000,001,00000128,00631254,01,0000003916725193,00000000,00000000,001,002,016,016
012,00000000,01329271,00125871,010,00583712,00084337,00013882,001024,000,001,00000128,00668043,01,0000016253558933,00000000,00000000,001,002,016,016
013,00000000,01330599,00193404,010,00584085,00084467,00013804,001024,000,001,00000128,00668543,01,0000016505197885,00000000,00000000,001,002,016,016
014,00000000,01329325,00193546,010,00583859,00084373,00013720,001024,000,001,00000128,00668228,01,0000016248327864,00000000,00000000,001,002,016,016
015,00000000,01344950,00177183,010,00591766,00085037,00013966,001024,000,001,00000128,00676796,01,0000016080450312,00000000,00000000,001,002,016,016
000,00000000,01328121,00259640,010,00591204,00075229,00013470,001024,000,002,00000128,00666429,01,0000016842973637,00000000,00000000,001,002,016,016
001,00000000,01329371,00132305,010,00592120,00075525,00013527,001024,000,002,00000128,00667640,01,0000016515736395,00000000,00000000,001,002,016,016
002,00000000,01330676,00221312,010,00593011,00075802,00013600,001024,000,002,00000128,00668806,01,0000016630567210,00000000,00000000,001,002,016,016
003,00000000,01325077,00130363,010,00590487,00074627,00013425,001024,000,002,00000128,00665105,01,0000016461273818,00000000,00000000,001,002,016,016
004,00000000,01327899,00183446,010,00591451,00075212,00013580,001024,000,002,00000128,00666653,01,0000016448339662,00000000,00000000,001,002,016,016
005,00000000,01328102,00179377,010,00591760,00075199,00013328,001024,000,002,00000128,00666955,01,0000016496776274,00000000,00000000,001,002,016,016
006,00000000,01329003,00177591,010,00593714,00075182,00013445,001024,000,002,00000128,00668890,01,0000016647023413,00000000,00000000,001,002,016,016
007,00000000,01322775,00154508,010,00590655,00074510,00013293,001024,000,002,00000128,00665162,01,0000016505240636,00000000,00000000,001,002,016,016
008,00000000,01323105,00173140,010,00590436,00074559,00013199,001024,000,002,00000128,00664990,01,0000016508264136,00000000,00000000,001,002,016,016
009,00000000,01329590,00146641,010,00591834,00075360,00013336,001024,000,002,00000128,00667186,01,0000016472890706,00000000,00000000,001,002,016,016
010,00000000,01325831,00649920,010,00591279,00075066,00013397,001024,000,002,00000128,00666339,01,0000016431061048,00000000,00000000,001,002,016,016
011,00000000,01327203,00191210,010,00590905,00074996,00013454,001024,000,002,00000128,00665900,01,0000016449843935,00000000,00000000,001,002,016,016
012,00000000,01324802,00133006,010,00589706,00075353,00013493,001024,000,002,00000128,00665052,01,0000016470961389,00000000,00000000,001,002,016,016
013,00000000,01250623,00115032,010,00557492,00070979,00012709,001024,000,002,00000128,00628460,01,0000003993106292,00000000,00000000,001,002,016,016
014,00000000,01328154,00177895,010,00591481,00074950,00013210,001024,000,002,00000128,00666424,01,0000016430095950,00000000,00000000,001,002,016,016
015,00000000,01346061,00146692,010,00599760,00076027,00013624,001024,000,002,00000128,00675781,01,0000016212929934,00000000,00000000,001,002,016,016
000,00000000,01351064,00018593,010,00657422,00021087,00013510,001024,000,000,00001024,00678508,01,0000016999557714,00000000,00000000,001,002,016,016
001,00000000,01355926,00013734,010,00660187,00021076,00013384,001024,000,000,00001024,00681263,01,0000016861310852,00000000,00000000,001,002,016,016
002,00000000,01355349,00013852,010,00660309,00021003,00013320,001024,000,000,00001024,00681312,01,0000016705125481,00000000,00000000,001,002,016,016
003,00000000,01349834,00012982,010,00658042,00021143,00013516,001024,000,000,00001024,00679184,01,0000016857343125,00000000,00000000,001,002,016,016
004,00000000,01357949,00038661,010,00661002,00021151,00013417,001024,000,000,00001024,00682152,01,0000016904131916,00000000,00000000,001,002,016,016
005,00000000,01354695,00019044,010,00659126,00021318,00013609,001024,000,000,00001024,00680444,01,0000016964491870,00000000,00000000,001,002,016,016
006,00000000,01353051,00018339,010,00658302,00021073,00013357,001024,000,000,00001024,00679373,01,0000016819381110,00000000,00000000,001,002,016,016
007,00000000,01357129,00012629,010,00660412,00021115,00013374,001024,000,000,00001024,00681527,01,0000015947203657,00000000,00000000,001,002,016,016
008,00000000,01361057,00015591,010,00662497,00021201,00013416,001024,000,000,00001024,00683696,01,0000016716825785,00000000,00000000,001,002,016,016
009,00000000,01358900,00017839,010,00660674,00021339,00013484,001024,000,000,00001024,00682013,01,0000015911777116,00000000,00000000,001,002,016,016
010,00000000,01359624,00030774,010,00663046,00021130,00013450,001024,000,000,00001024,00684175,01,0000016482631966,00000000,00000000,001,002,016,016
011,00000000,01349773,00025917,010,00656667,00021055,00013414,001024,000,000,00001024,00677722,01,0000016790760980,00000000,00000000,001,002,016,016
012,00000000,01358542,00020207,010,00662122,00021348,00013560,001024,000,000,00001024,00683470,01,0000016467763757,00000000,00000000,001,002,016,016
013,00000000,01356907,00016157,010,00659996,00021232,00013588,001024,000,000,00001024,00681227,01,0000016901316693,00000000,00000000,001,002,016,016
014,00000000,01356634,00017347,010,00659647,00021137,00013324,001024,000,000,00001024,00680783,01,0000016657052878,00000000,00000000,001,002,016,016
015,00000000,01303827,00013357,010,00634169,00020292,00012967,001024,000,000,00001024,00654460,01,0000004255527933,00000000,00000000,001,002,016,016
000,00000000,01350909,00017913,010,00657542,00021229,00013398,001024,000,001,00001024,00678770,01,0000017403656109,00000000,00000000,001,002,016,016
001,00000000,01349218,00023470,010,00656026,00021177,00013428,001024,000,001,00001024,00677203,01,0000017066478516,00000000,00000000,001,002,016,016
002,00000000,01354247,00015056,010,00658815,00021464,00013607,001024,000,001,00001024,00680278,01,0000016896540264,00000000,00000000,001,002,016,016
003,00000000,01352276,00014722,010,00658891,00021313,00013461,001024,000,001,00001024,00680204,01,0000016766141317,00000000,00000000,001,002,016,016
004,00000000,01355835,00035229,010,00659413,00021333,00013537,001024,000,001,00001024,00680745,01,0000014797829318,00000000,00000000,001,002,016,016
005,00000000,01352097,00013792,010,00657603,00021021,00013290,001024,000,001,00001024,00678624,01,0000016360126163,00000000,00000000,001,002,016,016
006,00000000,01354903,00016794,010,00659576,00021354,00013548,001024,000,001,00001024,00680929,01,0000016754859980,00000000,00000000,001,002,016,016
007,00000000,01350045,00016406,010,00656768,00021222,00013291,001024,000,001,00001024,00677989,01,0000016816391652,00000000,00000000,001,002,016,016
008,00000000,01352826,00013223,010,00657783,00021226,00013391,001024,000,001,00001024,00679009,01,0000016971139790,00000000,00000000,001,002,016,016
009,00000000,01357255,00015478,010,00659523,00021490,00013551,001024,000,001,00001024,00681012,01,0000016684625525,00000000,00000000,001,002,016,016
010,00000000,01358416,00033054,010,00661616,00021099,00013321,001024,000,001,00001024,00682714,01,0000016827020365,00000000,00000000,001,002,016,016
011,00000000,01352596,00024551,010,00658680,00021305,00013386,001024,000,001,00001024,00679984,01,0000016664007533,00000000,00000000,001,002,016,016
012,00000000,01354830,00017288,010,00659377,00021225,00013493,001024,000,001,00001024,00680602,01,0000016769396477,00000000,00000000,001,002,016,016
013,00000000,01281122,00017554,010,00623288,00020353,00012850,001024,000,001,00001024,00643640,01,0000004111248438,00000000,00000000,001,002,016,016
014,00000000,01357348,00025045,010,00660864,00021505,00013775,001024,000,001,00001024,00682367,01,0000016346724187,00000000,00000000,001,002,016,016
015,00000000,01376743,00017561,010,00669351,00021370,00013466,001024,000,001,00001024,00690719,01,0000016454387966,00000000,00000000,001,002,016,016
000,00000000,01346844,00017563,010,00657076,00020684,00013383,001024,000,002,00001024,00677758,01,0000016486702622,00000000,00000000,001,002,016,016
001,00000000,01349811,00012994,010,00657258,00020824,00013390,001024,000,002,00001024,00678082,01,0000015631556636,00000000,00000000,001,002,016,016
002,00000000,01354611,00041991,010,00659775,00020927,00013393,001024,000,002,00001024,00680699,01,0000016658376112,00000000,00000000,001,002,016,016
003,00000000,01350500,00013114,010,00658166,00020617,00013338,001024,000,002,00001024,00678783,01,0000016061672060,00000000,00000000,001,002,016,016
004,00000000,01353592,00034656,010,00659131,00020569,00013303,001024,000,002,00001024,00679697,01,0000016688037227,00000000,00000000,001,002,016,016
005,00000000,01341968,00090087,010,00653724,00020734,00013463,001024,000,002,00001024,00674455,01,0000016468121526,00000000,00000000,001,002,016,016
006,00000000,01347222,00018192,010,00656360,00020785,00013204,001024,000,002,00001024,00677145,01,0000016756588941,00000000,00000000,001,002,016,016
007,00000000,01345323,00016524,010,00655727,00020403,00013212,001024,000,002,00001024,00676129,01,0000015514198503,00000000,00000000,001,002,016,016
008,00000000,01358319,00013485,010,00660940,00020940,00013560,001024,000,002,00001024,00681878,01,0000015962947393,00000000,00000000,001,002,016,016
009,00000000,01354418,00025958,010,00659797,00020649,00013415,001024,000,002,00001024,00680445,01,0000015723526763,00000000,00000000,001,002,016,016
010,00000000,01357177,00031315,010,00659491,00020790,00013278,001024,000,002,00001024,00680280,01,0000015991209259,00000000,00000000,001,002,016,016
011,00000000,01355305,00028733,010,00659727,00020674,00013350,001024,000,002,00001024,00680400,01,0000016642787818,00000000,00000000,001,002,016,016
012,00000000,01357793,00017223,010,00661153,00020842,00013412,001024,000,002,00001024,00681994,01,0000015318477482,00000000,00000000,001,002,016,016
013,00000000,01355711,00016902,010,00659516,00020644,00013444,001024,000,002,00001024,00680160,01,0000016249327587,00000000,00000000,001,002,016,016
014,00000000,01353966,00024106,010,00658865,00020883,00013495,001024,000,002,00001024,00679747,01,0000016025692449,00000000,00000000,001,002,016,016
015,00000000,01299813,00013136,010,00632732,00020090,00012946,001024,000,002,00001024,00652821,01,0000004223148406,00000000,00000000,001,002,016,016
000,00000000,00245873,00432997,010,00399960,00067323,00001792,001024,000,000,00000008,00123165,01,0000005120146628,00000000,00000000,004,002,016,016
001,00000000,00245849,00266769,010,00410106,00067173,00001952,001024,000,000,00000008,00123503,01,0000005103090375,00000000,00000000,004,002,016,016
002,00000000,00246814,00256597,010,00405291,00067526,00001863,001024,000,000,00000008,00124310,01,0000005163567131,00000000,00000000,004,002,016,016
003,00000000,00246484,00278536,010,00409187,00067416,00001876,001024,000,000,00000008,00124020,01,0000005153096086,00000000,00000000,004,002,016,016
004,00000000,00247309,00195558,010,00406801,00067680,00001894,001024,000,000,00000008,00124312,01,0000005098655039,00000000,00000000,004,002,016,016
005,00000000,00245445,00173827,010,00400284,00067131,00001886,001024,000,000,00000008,00123392,01,0000005153682443,00000000,00000000,004,002,016,016
006,00000000,00245908,00193317,010,00401566,00067534,00001923,001024,000,000,00000008,00124250,01,0000005157083438,00000000,00000000,004,002,016,016
007,00000000,00245267,00182950,010,00412218,00067114,00001868,001024,000,000,00000008,00123539,01,0000005148568182,00000000,00000000,004,002,016,016
008,00000000,00244598,00000000,010,00411728,00067185,00001893,001024,000,000,00000008,00123203,01,0000005059994110,00000000,00000000,004,002,016,016
009,00000000,00245284,00000000,010,00405643,00067155,00001917,001024,000,000,00000008,00123611,01,0000005029511835,00000000,00000000,004,002,016,016
010,00000000,00246171,00000000,010,00415780,00067279,00001905,001024,000,000,00000008,00124135,01,0000005107782348,00000000,00000000,004,002,016,016
011,00000000,00246083,00000000,010,00400134,00067390,00001852,001024,000,000,00000008,00124198,01,0000005055073850,00000000,00000000,004,002,016,016
012,00000000,00246782,00000000,010,00404494,00067871,00001967,001024,000,000,00000008,00124521,01,0000005165472663,00000000,00000000,004,002,016,016
013,00000000,00246368,00000000,010,00406432,00067612,00001974,001024,000,000,00000008,00123998,01,0000005046208799,00000000,00000000,004,002,016,016
014,00000000,00246106,00000000,010,00410731,00067489,00001911,001024,000,000,00000008,00124313,01,0000005071331461,00000000,00000000,004,002,016,016
015,00000000,00242367,00000000,010,00381117,00066519,00001815,001024,000,000,00000008,00122081,01,0000001542843916,00000000,00000000,004,002,016,016
000,00000000,00143125,00249629,010,00250440,00034822,00001074,001024,001,000,00000008,00072184,01,0000003799425618,00000000,00000000,004,002,016,016
001,00000000,00143014,00155017,010,00242887,00034928,00001161,001024,001,000,00000008,00071961,01,0000003741492293,00000000,00000000,004,002,016,016
002,00000000,00143290,00148407,010,00247595,00034904,00001084,001024,001,000,00000008,00072048,01,0000003701663658,00000000,00000000,004,002,016,016
003,00000000,00142321,00161533,010,00243432,00034915,00001076,001024,001,000,00000008,00071859,01,0000003673486076,00000000,00000000,004,002,016,016
004,00000000,00143011,00113257,010,00244063,00034821,00001091,001024,001,000,00000008,00071903,01,0000003680158528,00000000,00000000,004,002,016,016
005,00000000,00138786,00101020,010,00240111,00033858,00001060,001024,001,000,00000008,00070121,01,0000001238035667,00000000,00000000,004,002,016,016
006,00000000,00141721,00112383,010,00247532,00034699,00001069,001024,001,000,00000008,00071647,01,0000003760306045,00000000,00000000,004,002,016,016
007,00000000,00142301,00105610,010,00238819,00034746,00001089,001024,001,000,00000008,00071627,01,0000003658077753,00000000,00000000,004,002,016,016
008,00000000,00142709,00000000,010,00250525,00034725,00001056,001024,001,000,00000008,00071929,01,0000003727650331,00000000,00000000,004,002,016,016
009,00000000,00143625,00000000,010,00235305,00035130,00001129,001024,001,000,00000008,00072285,01,0000003660246725,00000000,00000000,004,002,016,016
010,00000000,00141869,00000000,010,00243689,00034660,00001121,001024,001,000,00000008,00071431,01,0000003522804428,00000000,00000000,004,002,016,016
011,00000000,00142488,00000000,010,00243449,00034791,00001124,001024,001,000,00000008,00071776,01,0000003702732417,00000000,00000000,004,002,016,016
012,00000000,00142810,00000000,010,00240351,00035043,00001093,001024,001,000,00000008,00072111,01,0000003592359781,00000000,00000000,004,002,016,016
013,00000000,00141145,00000000,010,00238920,00034708,00001153,001024,001,000,00000008,00071287,01,0000003692333612,00000000,00000000,004,002,016,016
014,00000000,00141090,00000000,010,00238539,00034706,00001074,001024,001,000,00000008,00071026,01,0000003639937560,00000000,00000000,004,002,016,016
015,00000000,00141806,00000000,010,00246539,00034978,00001087,001024,001,000,00000008,00071661,01,0000003693332476,00000000,00000000,004,002,016,016
000,00000000,00109300,00191629,010,00232168,00022460,00000824,001024,002,000,00000008,00055213,01,0000007537179581,00000000,00000000,004,002,016,016
001,00000000,00108955,00117945,010,00238636,00022153,00000809,001024,002,000,00000008,00054700,01,0000007416608154,00000000,00000000,004,002,016,016
002,00000000,00108918,00113310,010,00238799,00022203,00000789,001024,002,000,00000008,00054848,01,0000007805196219,00000000,00000000,004,002,016,016
003,00000000,00108198,00123078,010,00225835,00022405,00000805,001024,002,000,00000008,00054273,01,0000007685026949,00000000,00000000,004,002,016,016
004,00000000,00109059,00086058,010,00238776,00022024,00000787,001024,002,000,00000008,00054530,01,0000007923266144,00000000,00000000,004,002,016,016
005,00000000,00109304,00077294,010,00228724,00022156,00000814,001024,002,000,00000008,00054532,01,0000007381758722,00000000,00000000,004,002,016,016
006,00000000,00109965,00085238,010,00235948,00022179,00000815,001024,002,000,00000008,00054912,01,0000008022456054,00000000,00000000,004,002,016,016
007,00000000,00109439,00080581,010,00231907,00022340,00000773,001024,002,000,00000008,00054795,01,0000007809024442,00000000,00000000,004,002,016,016
008,00000000,00109128,00000000,010,00224734,00022308,00000818,001024,002,000,00000008,00054666,01,0000007321688861,00000000,00000000,004,002,016,016
009,00000000,00109503,00000000,010,00229543,00022249,00000770,001024,002,000,00000008,00054791,01,0000007366576715,00000000,00000000,004,002,016,016
010,00000000,00109459,00000000,010,00233877,00022327,00000797,001024,002,000,00000008,00054902,01,0000007788691707,00000000,00000000,004,002,016,016
011,00000000,00108800,00000000,010,00228505,00022196,00000828,001024,002,000,00000008,00054585,01,0000007323657396,00000000,00000000,004,002,016,016
012,00000000,00108267,00000000,010,00230621,00022310,00000759,001024,002,000,00000008,00054293,01,0000007754516582,00000000,00000000,004,002,016,016
013,00000000,00109909,00000000,010,00228232,00022356,00000814,001024,002,000,00000008,00054982,01,0000007769925857,00000000,00000000,004,002,016,016
014,00000000,00108975,00000000,010,00236773,00022144,00000727,001024,002,000,00000008,00054681,01,0000007858209600,00000000,00000000,004,002,016,016
015,00000000,00108717,00000000,010,00232144,00022351,00000817,001024,002,000,00000008,00054430,01,0000007685029489,00000000,00000000,004,002,016,016
000,00000000,00108396,00188702,010,00229926,00021955,00000789,001024,003,000,00000008,00054298,01,0000007873002984,00000000,00000000,004,002,016,016
001,00000000,00107694,00116537,010,00225995,00022043,00000813,001024,003,000,00000008,00053768,01,0000007668165429,00000000,00000000,004,002,016,016
002,00000000,00108246,00112287,010,00232506,00022011,00000830,001024,003,000,00000008,00054238,01,0000007799051655,00000000,00000000,004,002,016,016
003,00000000,00107494,00121564,010,00230030,00021963,00000762,001024,003,000,00000008,00054011,01,0000007745078594,00000000,00000000,004,002,016,016
004,00000000,00107942,00085506,010,00234296,00021997,00000766,001024,003,000,00000008,00054126,01,0000007768464903,00000000,00000000,004,002,016,016
005,00000000,00107548,00076072,010,00233904,00021793,00000794,001024,003,000,00000008,00054066,01,0000007721322519,00000000,00000000,004,002,016,016
006,00000000,00108781,00084401,010,00229642,00021811,00000812,001024,003,000,00000008,00054513,01,0000007774653114,00000000,00000000,004,002,016,016
007,00000000,00107820,00079619,010,00239980,00021833,00000726,001024,003,000,00000008,00054311,01,0000007753389466,00000000,00000000,004,002,016,016
008,00000000,00107758,00000000,010,00232387,00021984,00000807,001024,003,000,00000008,00054303,01,0000007702344663,00000000,00000000,004,002,016,016
009,00000000,00106270,00000000,010,00234510,00021871,00000774,001024,003,000,00000008,00053244,01,0000007662385583,00000000,00000000,004,002,016,016
