tid,wait_acq(ms),wait_rel(ms),client_id,run
011,0.000177187,0.000172500,000,000
011,0.000177187,0.000181875,000,000
011,0.000163125,0.000183750,000,000
012,0.000117187,0.000126563,000,000
012,0.000118125,0.000130313,000,000
012,0.000113437,0.000135938,000,000
012,0.000118125,0.000144375,000,000
012,0.000116250,0.000141563,000,000
012,0.000119062,0.000138750,000,000
012,0.000120000,0.000130313,000,000
012,0.000119062,0.000129375,000,000
012,0.000127500,0.000138750,000,000
012,0.000120937,0.000140625,000,000
012,0.000119062,0.000128438,000,000
012,0.000118125,0.000121875,000,000
012,0.000120000,0.000138750,000,000
012,0.000118125,0.000134063,000,000
012,0.000117187,0.000148125,000,000
012,0.000180000,0.000188437,000,000
012,0.000181875,0.000195937,000,000
012,0.000180000,0.000176250,000,000
012,0.000179062,0.000181875,000,000
012,0.000180000,0.000188437,000,000
013,0.000118125,0.000136875,000,000
013,0.000125625,0.000135938,000,000
013,0.000120000,0.000135938,000,000
013,0.000120937,0.000141563,000,000
013,0.000122813,0.000134063,000,000
013,0.000120000,0.000129375,000,000
013,0.000120000,0.000132188,000,000
013,0.000117187,0.000136875,000,000
013,0.000116250,0.000135000,000,000
013,0.000120000,0.000135000,000,000
013,0.000117187,0.000146250,000,000
013,0.000120000,0.000135938,000,000
013,0.000118125,0.000134063,000,000
013,0.000117187,0.000131250,000,000
013,0.000117187,0.000135000,000,000
013,0.000118125,0.000138750,000,000
013,0.000161250,0.000171562,000,000
013,0.000154687,0.000181875,000,000
013,0.000167812,0.000189375,000,000
013,0.000165000,0.000184687,000,000
014,0.000117187,0.000126563,000,000
014,0.000120000,0.000147188,000,000
014,0.000118125,0.000135938,000,000
014,0.000119062,0.000141563,000,000
014,0.000119062,0.000135938,000,000
014,0.000117187,0.000142500,000,000
014,0.000120000,0.000124688,000,000
014,0.000126563,0.000147188,000,000
014,0.000118125,0.000129375,000,000
014,0.000118125,0.000135000,000,000
014,0.000121875,0.000128438,000,000
014,0.000116250,0.000145313,000,000
014,0.000119062,0.000128438,000,000
014,0.000114375,0.000135000,000,000
014,0.000119062,0.000135938,000,000
014,0.000174375,0.000193125,000,000
014,0.000166875,0.000165000,000,000
014,0.000164062,0.000177187,000,000
014,0.000173437,0.000181875,000,000
014,0.000165937,0.000180937,000,000
015,0.000117187,0.000138750,000,000
015,0.000129375,0.000133125,000,000
015,0.000126563,0.000122813,000,000
015,0.000120937,0.000126563,000,000
015,0.000119062,0.000125625,000,000
015,0.000115312,0.000135938,000,000
015,0.000117187,0.000137813,000,000
015,0.000121875,0.000145313,000,000
015,0.000130313,0.000133125,000,000
015,0.000122813,0.000130313,000,000
015,0.000123750,0.000137813,000,000
015,0.000124688,0.000132188,000,000
015,0.000120000,0.000136875,000,000
015,0.000120000,0.000137813,000,000
015,0.000119062,0.000129375,000,000
015,0.000255000,0.000203438,000,000
015,0.000178125,0.000178125,000,000
015,0.000161250,0.000180937,000,000
015,0.000164062,0.000173437,000,000
015,0.000169687,0.000180937,000,000
000,0.000177187,0.000183750,000,001
000,0.000165937,0.000182812,000,001
000,0.000165000,0.000176250,000,001
000,0.000167812,0.000182812,000,001
000,0.000172500,0.000185625,000,001
000,0.000169687,0.000180937,000,001
000,0.000180000,0.000182812,000,001
000,0.000178125,0.000182812,000,001
000,0.000166875,0.000176250,000,001
000,0.000173437,0.000178125,000,001
000,0.000166875,0.000169687,000,001
000,0.000159375,0.000183750,000,001
000,0.000172500,0.000175312,000,001
000,0.000174375,0.000178125,000,001
000,0.000172500,0.000178125,000,001
000,0.000168750,0.000179062,000,001
000,0.000136875,0.000174375,000,001
000,0.000127500,0.000179062,000,001
000,0.000133125,0.000175312,000,001
000,0.000138750,0.000186562,000,001
001,0.000170625,0.000169687,000,001
001,0.000178125,0.000180937,000,001
001,0.000179062,0.000182812,000,001
001,0.000165000,0.000183750,000,001
001,0.000177187,0.000180000,000,001
001,0.000178125,0.000187500,000,001
001,0.000179062,0.000180937,000,001
001,0.000176250,0.000189375,000,001
001,0.000180937,0.000170625,000,001
001,0.000178125,0.000177187,000,001
001,0.000155625,0.000172500,000,001
001,0.000165937,0.000179062,000,001
001,0.000162187,0.000175312,000,001
001,0.000177187,0.000172500,000,001
001,0.000158437,0.000186562,000,001
001,0.000167812,0.000185625,000,001
001,0.000139688,0.000196875,000,001
001,0.000135938,0.000180937,000,001
001,0.000137813,0.000184687,000,001
001,0.000135938,0.000183750,000,001
002,0.000180937,0.000180937,000,001
002,0.000182812,0.000184687,000,001
002,0.000183750,0.000195000,000,001
002,0.000170625,0.000188437,000,001
002,0.000184687,0.000185625,000,001
002,0.000176250,0.000188437,000,001
002,0.000178125,0.000183750,000,001
002,0.000180000,0.000179062,000,001
002,0.000171562,0.000182812,000,001
002,0.000168750,0.000167812,000,001
002,0.000180000,0.000174375,000,001
002,0.000165937,0.000166875,000,001
002,0.000166875,0.000180937,000,001
002,0.000166875,0.000178125,000,001
002,0.000168750,0.000177187,000,001
002,0.000171562,0.000175312,000,001
002,0.000164062,0.000178125,000,001
002,0.000138750,0.000179062,000,001
002,0.000123750,0.000180000,000,001
002,0.000145313,0.000172500,000,001
003,0.000178125,0.000183750,000,001
003,0.000165000,0.000182812,000,001
003,0.000165937,0.000191250,000,001
003,0.000164062,0.000173437,000,001
003,0.000178125,0.000182812,000,001
003,0.000172500,0.000184687,000,001
003,0.000170625,0.000181875,000,001
003,0.000159375,0.000182812,000,001
003,0.000155625,0.000174375,000,001
003,0.000154687,0.000176250,000,001
003,0.000165937,0.000176250,000,001
003,0.000166875,0.000167812,000,001
003,0.000157500,0.000175312,000,001
003,0.000174375,0.000178125,000,001
003,0.000161250,0.000173437,000,001
003,0.000165000,0.000179062,000,001
003,0.000154687,0.000184687,000,001
003,0.000133125,0.000122813,000,001
003,0.000136875,0.000191250,000,001
003,0.000128438,0.000184687,000,001
004,0.000165937,0.000171562,000,001
004,0.000158437,0.000182812,000,001
004,0.000168750,0.000170625,000,001
004,0.000165937,0.000175312,000,001
004,0.000164062,0.000182812,000,001
004,0.000170625,0.000186562,000,001
004,0.000167812,0.000186562,000,001
004,0.000175312,0.000181875,000,001
004,0.000171562,0.000177187,000,001
004,0.000157500,0.000178125,000,001
004,0.000168750,0.000174375,000,001
004,0.000175312,0.000175312,000,001
004,0.000162187,0.000179062,000,001
004,0.000165937,0.000182812,000,001
004,0.000168750,0.000182812,000,001
004,0.000165000,0.000178125,000,001
004,0.000140625,0.000187500,000,001
004,0.000148125,0.000187500,000,001
004,0.000120000,0.000175312,000,001
004,0.000131250,0.000165937,000,001
005,0.000173437,0.000182812,000,001
005,0.000164062,0.000182812,000,001
005,0.000164062,0.000185625,000,001
005,0.000180000,0.000182812,000,001
005,0.000167812,0.000184687,000,001
005,0.000164062,0.000183750,000,001
005,0.000175312,0.000186562,000,001
005,0.000171562,0.000191250,000,001
005,0.000158437,0.000178125,000,001
005,0.000169687,0.000173437,000,001
005,0.000165937,0.000176250,000,001
005,0.000167812,0.000178125,000,001
005,0.000167812,0.000167812,000,001
005,0.000171562,0.000180000,000,001
005,0.000164062,0.000177187,000,001
005,0.000166875,0.000178125,000,001
005,0.000136875,0.000189375,000,001
005,0.000136875,0.000191250,000,001
005,0.000134063,0.000186562,000,001
005,0.000140625,0.000180937,000,001
006,0.000178125,0.000170625,000,001
006,0.000167812,0.000182812,000,001
006,0.000162187,0.000182812,000,001
006,0.000162187,0.000184687,000,001
006,0.000180000,0.000182812,000,001
006,0.000167812,0.000181875,000,001
006,0.000169687,0.000181875,000,001
006,0.000165000,0.000182812,000,001
006,0.000172500,0.000166875,000,001
006,0.000165937,0.000169687,000,001
006,0.000160312,0.000172500,000,001
006,0.000162187,0.000174375,000,001
006,0.000165000,0.000178125,000,001
006,0.000170625,0.000180937,000,001
006,0.000169687,0.000175312,000,001
006,0.000193125,0.000178125,000,001
006,0.000141563,0.000187500,000,001
006,0.000129375,0.000184687,000,001
006,0.000131250,0.000192187,000,001
006,0.000185625,0.000191250,000,001
007,0.000180000,0.000187500,000,001
007,0.000174375,0.000178125,000,001
007,0.000162187,0.000195000,000,001
007,0.000166875,0.000190312,000,001
007,0.000167812,0.000187500,000,001
007,0.000174375,0.000188437,000,001
007,0.000172500,0.000179062,000,001
007,0.000169687,0.000192187,000,001
007,0.000166875,0.000177187,000,001
007,0.000184687,0.000180937,000,001
007,0.000157500,0.000176250,000,001
007,0.000163125,0.000173437,000,001
007,0.000164062,0.000179062,000,001
007,0.000172500,0.000179062,000,001
007,0.000165937,0.000185625,000,001
007,0.000162187,0.000180937,000,001
007,0.000124688,0.000192187,000,001
007,0.000135000,0.000180937,000,001
007,0.000144375,0.000195000,000,001
007,0.000145313,0.000183750,000,001
008,0.000171562,0.000182812,000,001
008,0.000169687,0.000183750,000,001
008,0.000175312,0.000171562,000,001
008,0.000165000,0.000186562,000,001
008,0.000180937,0.000178125,000,001
008,0.000185625,0.000189375,000,001
008,0.000185625,0.000176250,000,001
008,0.000166875,0.000185625,000,001
008,0.000179062,0.000183750,000,001
008,0.000175312,0.000182812,000,001
008,0.000171562,0.000183750,000,001
008,0.000177187,0.000182812,000,001
008,0.000171562,0.000182812,000,001
008,0.000180000,0.000186562,000,001
008,0.000159375,0.000191250,000,001
008,0.000142500,0.000180000,000,001
008,0.000138750,0.000180937,000,001
008,0.000134063,0.000191250,000,001
008,0.000137813,0.000183750,000,001
008,0.000138750,0.000185625,000,001
009,0.000164062,0.000174375,000,001
009,0.000168750,0.000174375,000,001
009,0.000173437,0.000178125,000,001
009,0.000175312,0.000175312,000,001
009,0.000169687,0.000177187,000,001
009,0.000171562,0.000165000,000,001
009,0.000175312,0.000178125,000,001
009,0.000169687,0.000185625,000,001
009,0.000169687,0.000181875,000,001
009,0.000165000,0.000182812,000,001
009,0.000179062,0.000183750,000,001
009,0.000184687,0.000183750,000,001
009,0.000193125,0.000182812,000,001
009,0.000168750,0.000183750,000,001
009,0.000129375,0.000210000,000,001
009,0.000155625,0.000194062,000,001
009,0.000153750,0.000183750,000,001
009,0.000163125,0.000185625,000,001
009,0.000138750,0.000181875,000,001
009,0.000146250,0.000180937,000,001
010,0.000172500,0.000177187,000,001
010,0.000166875,0.000178125,000,001
010,0.000173437,0.000186562,000,001
010,0.000165937,0.000180937,000,001
010,0.000172500,0.000186562,000,001
010,0.000175312,0.000166875,000,001
010,0.000170625,0.000190312,000,001
010,0.000169687,0.000182812,000,001
010,0.000163125,0.000190312,000,001
010,0.000178125,0.000185625,000,001
010,0.000181875,0.000195000,000,001
010,0.000165937,0.000186562,000,001
010,0.000175312,0.000188437,000,001
010,0.000167812,0.000180000,000,001
010,0.000156562,0.000190312,000,001
010,0.000147188,0.000189375,000,001
010,0.000138750,0.000179062,000,001
010,0.000147188,0.000180937,000,001
010,0.000147188,0.000189375,000,001
010,0.000143438,0.000198750,000,001
011,0.000176250,0.000183750,000,001
011,0.000182812,0.000179062,000,001
011,0.000168750,0.000182812,000,001
011,0.000159375,0.000179062,000,001
011,0.000162187,0.000187500,000,001
011,0.000172500,0.000180937,000,001
011,0.000170625,0.000180937,000,001
011,0.000172500,0.000185625,000,001
011,0.000174375,0.000186562,000,001
011,0.000173437,0.000183750,000,001
011,0.000169687,0.000184687,000,001
011,0.000176250,0.000182812,000,001
011,0.000174375,0.000191250,000,001
011,0.000168750,0.000182812,000,001
011,0.000168750,0.000195000,000,001
011,0.000161250,0.000192187,000,001
011,0.000164062,0.000182812,000,001
011,0.000142500,0.000195937,000,001
011,0.000151875,0.000180937,000,001
011,0.000147188,0.000181875,000,001
012,0.000173437,0.000174375,000,001
012,0.000177187,0.000178125,000,001
012,0.000178125,0.000184687,000,001
012,0.000171562,0.000181875,000,001
012,0.000169687,0.000174375,000,001
012,0.000171562,0.000165000,000,001
012,0.000169687,0.000178125,000,001
012,0.000166875,0.000183750,000,001
012,0.000178125,0.000183750,000,001
012,0.000169687,0.000183750,000,001
012,0.000179062,0.000186562,000,001
012,0.000173437,0.000189375,000,001
012,0.000169687,0.000182812,000,001
012,0.000178125,0.000277500,000,001
012,0.000156562,0.000180000,000,001
012,0.000140625,0.000186562,000,001
012,0.000155625,0.000174375,000,001
012,0.000156562,0.000180000,000,001
012,0.000153750,0.000187500,000,001
012,0.000143438,0.000188437,000,001
013,0.000178125,0.000178125,000,001
013,0.000164062,0.000175312,000,001
013,0.000166875,0.000183750,000,001
013,0.000164062,0.000188437,000,001
013,0.000171562,0.000175312,000,001
013,0.000179062,0.000185625,000,001
013,0.000174375,0.000177187,000,001
013,0.000165000,0.000182812,000,001
013,0.000171562,0.000182812,000,001
013,0.000174375,0.000187500,000,001
013,0.000180000,0.000193125,000,001
013,0.000178125,0.000184687,000,001
013,0.000180000,0.000181875,000,001
013,0.000172500,0.000173437,000,001
013,0.000153750,0.000188437,000,001
013,0.000151875,0.000183750,000,001
013,0.000148125,0.000188437,000,001
013,0.000146250,0.000180000,000,001
013,0.000138750,0.000182812,000,001
013,0.000138750,0.000190312,000,001
014,0.000167812,0.000177187,000,001
014,0.000167812,0.000177187,000,001
014,0.000163125,0.000176250,000,001
014,0.000159375,0.000186562,000,001
014,0.000165937,0.000177187,000,001
014,0.000160312,0.000168750,000,001
014,0.000165937,0.000178125,000,001
014,0.000171562,0.000188437,000,001
014,0.000176250,0.000182812,000,001
014,0.000165000,0.000182812,000,001
014,0.000166875,0.000186562,000,001
014,0.000178125,0.000187500,000,001
014,0.000165937,0.000173437,000,001
014,0.000172500,0.000181875,000,001
014,0.000128438,0.000181875,000,001
014,0.000147188,0.000188437,000,001
014,0.000163125,0.000180000,000,001
014,0.000151875,0.000188437,000,001
014,0.000134063,0.000181875,000,001
014,0.000146250,0.000189375,000,001
015,0.000166875,0.000180937,000,001
015,0.000164062,0.000185625,000,001
015,0.000173437,0.000182812,000,001
015,0.000164062,0.000178125,000,001
015,0.000172500,0.000181875,000,001
015,0.000164062,0.000175312,000,001
015,0.000170625,0.000185625,000,001
015,0.000180000,0.000177187,000,001
015,0.000176250,0.000182812,000,001
015,0.000174375,0.000181875,000,001
015,0.000174375,0.000180937,000,001
015,0.000180000,0.000190312,000,001
015,0.000166875,0.000180000,000,001
015,0.000177187,0.000183750,000,001
015,0.000168750,0.000189375,000,001
015,0.000148125,0.000185625,000,001
015,0.000151875,0.000170625,000,001
015,0.000156562,0.000180000,000,001
015,0.000150000,0.000174375,000,001
015,0.000147188,0.000180937,000,001
000,0.000142500,0.000191250,000,002
000,0.000150937,0.000193125,000,002
000,0.000142500,0.000187500,000,002
000,0.000157500,0.000190312,000,002
000,0.000153750,0.000193125,000,002
000,0.000155625,0.000192187,000,002
000,0.000143438,0.000190312,000,002
000,0.000166875,0.000189375,000,002
000,0.000147188,0.000177187,000,002
000,0.000159375,0.000186562,000,002
000,0.000141563,0.000182812,000,002
000,0.000149062,0.000182812,000,002
000,0.000146250,0.000180937,000,002
000,0.000165000,0.000174375,000,002
000,0.000149062,0.000195937,000,002
000,0.000151875,0.000185625,000,002
000,0.000150937,0.000186562,000,002
000,0.000143438,0.000166875,000,002
000,0.000138750,0.000158437,000,002
000,0.000130313,0.000174375,000,002
001,0.000092813,0.000190312,000,002
001,0.000139688,0.000180000,000,002
001,0.000155625,0.000171562,000,002
001,0.000149062,0.000187500,000,002
001,0.000149062,0.000173437,000,002
001,0.000139688,0.000181875,000,002
001,0.000148125,0.000177187,000,002
001,0.000138750,0.000190312,000,002
001,0.000138750,0.000175312,000,002
001,0.000132188,0.000186562,000,002
001,0.000148125,0.000183750,000,002
001,0.000146250,0.000195000,000,002
001,0.000156562,0.000180000,000,002
001,0.000135000,0.000177187,000,002
001,0.000139688,0.000185625,000,002
001,0.000135000,0.000182812,000,002
001,0.000139688,0.000181875,000,002
001,0.000143438,0.000191250,000,002
001,0.000136875,0.000165937,000,002
001,0.000141563,0.000179062,000,002
002,0.000130313,0.000183750,000,002
002,0.000147188,0.000192187,000,002
002,0.000138750,0.000181875,000,002
002,0.000143438,0.000180937,000,002
002,0.000148125,0.000176250,000,002
002,0.000138750,0.000175312,000,002
002,0.000141563,0.000183750,000,002
002,0.000154687,0.000185625,000,002
002,0.000142500,0.000184687,000,002
002,0.000135938,0.000180937,000,002
002,0.000143438,0.000182812,000,002
002,0.000146250,0.000180937,000,002
002,0.000134063,0.000184687,000,002
002,0.000142500,0.000182812,000,002
002,0.000138750,0.000177187,000,002
002,0.000167812,0.000183750,000,002
002,0.000171562,0.000191250,000,002
002,0.000128438,0.000176250,000,002
002,0.000135938,0.000166875,000,002
002,0.000130313,0.000185625,000,002
003,0.000156562,0.000184687,000,002
003,0.000144375,0.000186562,000,002
003,0.000160312,0.000194062,000,002
003,0.000138750,0.000185625,000,002
003,0.000141563,0.000168750,000,002
003,0.000141563,0.000208125,000,002
003,0.000143438,0.000187500,000,002
003,0.000146250,0.000186562,000,002
003,0.000139688,0.000190312,000,002
003,0.000142500,0.000182812,000,002
003,0.000148125,0.000180937,000,002
003,0.000135000,0.000189375,000,002
003,0.000138750,0.000181875,000,002
003,0.000138750,0.000177187,000,002
003,0.000148125,0.000191250,000,002
003,0.000142500,0.000184687,000,002
003,0.000136875,0.000198750,000,002
003,0.000135938,0.000167812,000,002
003,0.000137813,0.000180000,000,002
003,0.000140625,0.000173437,000,002
004,0.000147188,0.000183750,000,002
004,0.000159375,0.000185625,000,002
004,0.000152812,0.000180937,000,002
004,0.000133125,0.000176250,000,002
004,0.000133125,0.000184687,000,002
004,0.000146250,0.000185625,000,002
004,0.000149062,0.000181875,000,002
004,0.000151875,0.000183750,000,002
004,0.000148125,0.000184687,000,002
004,0.000135938,0.000172500,000,002
004,0.000138750,0.000190312,000,002
004,0.000138750,0.000183750,000,002
004,0.000134063,0.000192187,000,002
004,0.000142500,0.000181875,000,002
004,0.000149062,0.000184687,000,002
004,0.000148125,0.000180937,000,002
004,0.000135000,0.000197812,000,002
004,0.000126563,0.000181875,000,002
004,0.000131250,0.000181875,000,002
004,0.000147188,0.000180937,000,002
005,0.000141563,0.000190312,000,002
005,0.000174375,0.000190312,000,002
005,0.000138750,0.000186562,000,002
005,0.000161250,0.000198750,000,002
005,0.000153750,0.000179062,000,002
005,0.000142500,0.000187500,000,002
005,0.000135000,0.000180937,000,002
005,0.000137813,0.000181875,000,002
005,0.000139688,0.000182812,000,002
005,0.000135938,0.000176250,000,002
005,0.000138750,0.000180937,000,002
005,0.000141563,0.000181875,000,002
005,0.000157500,0.000180937,000,002
005,0.000147188,0.000183750,000,002
005,0.000155625,0.000190312,000,002
005,0.000077813,0.000181875,000,002
005,0.000143438,0.000201563,000,002
005,0.000155625,0.000185625,000,002
005,0.000145313,0.000194062,000,002
005,0.000148125,0.000184687,000,002
006,0.000150000,0.000186562,000,002
006,0.000149062,0.000185625,000,002
006,0.000141563,0.000209063,000,002
006,0.000141563,0.000185625,000,002
006,0.000139688,0.000181875,000,002
006,0.000149062,0.000188437,000,002
006,0.000150000,0.000181875,000,002
006,0.000149062,0.000183750,000,002
006,0.000131250,0.000180937,000,002
006,0.000140625,0.000191250,000,002
006,0.000145313,0.000182812,000,002
006,0.000140625,0.000192187,000,002
006,0.000133125,0.000176250,000,002
006,0.000128438,0.000184687,000,002
